"Geo","Year","UrbanArea","TownArea","RuralArea"
1,2019,120.642,0,0
2,2019,294.126,0,0
3,2019,100.391,0,0
4,2019,76.742,0,0
5,2019,529.333,0,0
6,2019,160.365,0,0
7,2019,86.398,0,0
8,2019,163.556,0,0
9,2019,143.043,0,0
10,2019,82.638,0,0
11,2019,98.687,0,0
12,2019,375.173,0,0.493
13,2019,3557.005,0,0.471
14,2019,458.699,0.007,0
15,2019,174.175,19.219,0
16,2019,90.466,0,0.003
17,2019,1210.973,0,599.67
18,2019,0.239,0,2894.514
19,2019,146.56,0,0
20,2019,112.218,0,0
21,2019,101.966,0,0
22,2019,232.22,0,0
23,2019,40.723,0,0
24,2019,0,183.947,375.71
25,2019,0,35.894,8076.129
27,2019,0.093,0,15461.147
29,2019,482.938,0,0
30,2019,258.782,0,0
31,2019,169.182,0,0
32,2019,159.087,0,0
33,2019,430.274,0,0
34,2019,797.755,0,0
35,2019,652.055,0,0.191
36,2019,207.607,0,0
37,2019,490.126,0,0
38,2019,1231.567,0,0
39,2019,318.129,0,0
40,2019,261.451,0,0
41,2019,144.018,0,0
42,2019,318.088,0,0
43,2019,49.038,0,0
44,2019,477.514,0,0
45,2019,164.14,0,0
46,2019,616.795,0,0
47,2019,616.076,0,0
48,2019,267.603,0,2939.698
49,2019,317.397,0,7937.872
50,2019,0,240.08,28.548
51,2019,1865.469,0,3687.949
52,2019,1604.232,0,0
53,2019,627.169,0,4909.783
54,2019,676.712,0,1273.656
55,2019,476.934,0,87.575
56,2019,433.789,0,34.914
57,2019,500.787,0,141.691
58,2019,598.386,0,0
59,2019,685.837,0,5123.025
60,2019,0,513.215,366.003
61,2019,247.457,0,0
62,2019,574.809,0,407.845
63,2019,190.986,0,0
64,2019,141.964,0,0
65,2019,232.573,0.009,10690.566
66,2019,168.967,0,0
67,2019,0,546.567,6.688
68,2019,0,0,9745.831
69,2019,0,0,8513.38
70,2019,429.444,0,0
71,2019,195.889,0,0
72,2019,651.347,0,0
73,2019,729.238,0,0
74,2019,943.14,0,0
75,2019,318.879,0,0
76,2019,328.263,0,0
77,2019,163.417,0,0
78,2019,176.906,0,0
79,2019,710.32,0,5160.659
80,2019,440.123,0,0
81,2019,551.046,0,0
82,2019,599.343,0,0
83,2019,1050.061,0,8863.759
84,2019,0,0,4404.718
85,2019,309.815,0,12799.33
86,2019,225.555,0,1404.995
87,2019,1702.275,0,1787.483
88,2019,7.504,0,23326.278
89,2019,1941.979,0,15785.735
90,2019,1382.411,0,27532.397
91,2019,0,431.575,14258.35
92,2019,0,183.273,13960.185
93,2019,12394.494,0,0.588
94,2019,9638.274,0,12133.223
95,2019,0.352,546.983,9334.552
96,2019,52.353,0,4481.951
97,2019,246.015,0,48.768
