"Geo","Year","EcoProp","ImpProp"
1,2019,0,0.000722394213391787
2,2019,0,0.000722394213391787
3,2019,0,0.000722394213391787
4,2019,0,0.000722394213391787
5,2019,0,0.000722394213391787
6,2019,0,0.000722394213391787
7,2019,0,0.000722394213391787
8,2019,0,0.000722394213391787
9,2019,0,0.000722394213391787
10,2019,0,0.000722394213391787
11,2019,0,0.000722394213391787
12,2019,0,0.000722394213391787
13,2019,0,0.000722394213391787
14,2019,0,0.000722394213391787
15,2019,0,0.000722394213391787
16,2019,0,0.000722394213391787
17,2019,0,0
18,2019,0,0
19,2019,0,0
20,2019,0,0.000722394213391787
21,2019,0,0.000722394213391787
22,2019,0,0.000722394213391787
23,2019,0,0.000722394213391787
24,2019,0,0.000722394213391787
25,2019,0,0.000722394213391787
27,2019,0,0
29,2019,0,0.000722394213391787
30,2019,0,0.000722394213391787
31,2019,0,0.000722394213391787
32,2019,0,0.000722394213391787
33,2019,0,0.000722394213391787
34,2019,0,0.000722394213391787
35,2019,0,0.000722394213391787
36,2019,0,0.000722394213391787
37,2019,0,0.000722394213391787
38,2019,0,0.000722394213391787
39,2019,0,0.000722394213391787
40,2019,0,0.000722394213391787
41,2019,0,0.000722394213391787
42,2019,0,0.000722394213391787
43,2019,0,0.000722394213391787
44,2019,0,0.000722394213391787
45,2019,0,0.000722394213391787
46,2019,0,0.000722394213391787
47,2019,0,0.000722394213391787
48,2019,0,0.000722394213391787
49,2019,0,0.000722394213391787
50,2019,0,0
51,2019,0,0.000722394213391787
52,2019,0,0.000722394213391787
53,2019,0,0.000722394213391787
54,2019,0,0.000722394213391787
55,2019,0,0.000722394213391787
56,2019,0,0.000722394213391787
57,2019,0,0.000722394213391787
58,2019,0,0.000722394213391787
59,2019,0,0
60,2019,0,0
61,2019,0,0.000722394213391787
62,2019,0,0.000722394213391787
63,2019,0,0.000722394213391787
64,2019,0,0
65,2019,0,0
66,2019,0,0
67,2019,0,0
68,2019,0,0
69,2019,0,0
70,2019,0,0
71,2019,0,0
72,2019,0,0
73,2019,0,0
74,2019,0,0
75,2019,0,0
76,2019,0,0
77,2019,0,0
78,2019,0,0
79,2019,0,0
80,2019,0,0
81,2019,0,0
82,2019,0,0
83,2019,0,0
84,2019,0,0
85,2019,0,0
86,2019,0,0
87,2019,0,0
88,2019,0,0
89,2019,0,0
90,2019,0,0
91,2019,0,0
92,2019,0,0
93,2019,0,0.000722394213391787
94,2019,0,0
95,2019,0,0.000722394213391787
96,2019,0,0
97,2019,0,0.000722394213391787
98,2019,0,0.000722394213391787
99,2019,0,0.000722394213391787
100,2019,0,0.000722394213391787
101,2019,0,0.000722394213391787
102,2019,0,0.000722394213391787
103,2019,0,0.000722394213391787
104,2019,0,0.000722394213391787
105,2019,0,0.000722394213391787
106,2019,0,0
107,2019,0,0
108,2019,0,0
109,2019,0,0
110,2019,0,0.000722394213391787
111,2019,0,0.000722394213391787
112,2019,0,0.000722394213391787
113,2019,0,0.000722394213391787
114,2019,0,0.000722394213391787
115,2019,0,0.000722394213391787
116,2019,0,0.000722394213391787
117,2019,0,0.000722394213391787
118,2019,0,0.000722394213391787
119,2019,0,0.000722394213391787
120,2019,0,0.000722394213391787
121,2019,0,0.000722394213391787
122,2019,0,0.000722394213391787
123,2019,0,0.000722394213391787
124,2019,0,0.000722394213391787
125,2019,0,0.000722394213391787
126,2019,0,0.000722394213391787
127,2019,0,0.000722394213391787
128,2019,0,0.000722394213391787
129,2019,0,0.000722394213391787
130,2019,0,0.000722394213391787
131,2019,0,0.000722394213391787
132,2019,0,0.000722394213391787
133,2019,0,0.000722394213391787
134,2019,0,0
135,2019,0,0
136,2019,0,0
137,2019,0,0
138,2019,0,0
139,2019,0,0
140,2019,0,0
141,2019,0,0.000722394213391787
142,2019,0,0
143,2019,0,0
144,2019,0,0
145,2019,0,0.000722394213391787
146,2019,0,0.000722394213391787
147,2019,0,0.000722394213391787
148,2019,0,0
149,2019,0,0
150,2019,0,0.000722394213391787
151,2019,0,0
152,2019,0,0.000722394213391787
153,2019,0,0
154,2019,0,0.000722394213391787
155,2019,0,0.000722394213391787
156,2019,0,0.000722394213391787
157,2019,0,0.000722394213391787
158,2019,0,0.000722394213391787
159,2019,0,0.000722394213391787
160,2019,0,0.000722394213391787
161,2019,0,0
162,2019,0,0.000722394213391787
163,2019,0,0
164,2019,0,0
165,2019,0,0.000722394213391787
166,2019,0,0.000722394213391787
167,2019,0,0.000722394213391787
168,2019,0,0.000722394213391787
169,2019,0,0.000722394213391787
170,2019,0,0.000722394213391787
171,2019,0,0.000722394213391787
172,2019,0,0.000722394213391787
173,2019,0,0.000722394213391787
174,2019,0,0.000722394213391787
175,2019,0,0.000722394213391787
176,2019,0,0.000722394213391787
177,2019,0,0.000722394213391787
178,2019,0,0.000722394213391787
179,2019,0,0.000722394213391787
180,2019,0,0.000722394213391787
181,2019,0,0.000722394213391787
182,2019,0,0.000722394213391787
183,2019,0,0.000722394213391787
184,2019,0,0.000722394213391787
185,2019,0,0.000722394213391787
186,2019,0,0.000722394213391787
187,2019,0,0.000722394213391787
188,2019,0,0.000722394213391787
189,2019,0,0.000722394213391787
190,2019,0,0.000722394213391787
191,2019,0,0.000722394213391787
192,2019,0,0.000722394213391787
193,2019,0,0.000722394213391787
194,2019,0,0.000722394213391787
195,2019,0,0.000722394213391787
196,2019,0,0.000722394213391787
197,2019,0,0.000722394213391787
198,2019,0,0.000722394213391787
199,2019,0,0.000722394213391787
200,2019,0,0
201,2019,0,0
202,2019,0,0
203,2019,0,0
204,2019,0,0.000722394213391787
205,2019,0,0.000722394213391787
206,2019,0,0
207,2019,0,0
208,2019,0,0
209,2019,0,0
210,2019,0,0
211,2019,0,0
