"Geo","Year","D4c"
444,2050,0
445,2019,0
445,2050,0
446,2019,0
446,2050,0
447,2019,0
447,2050,0
448,2019,0
448,2050,0
449,2019,0
449,2050,0
450,2019,0
450,2050,0
451,2019,0
451,2050,0
452,2019,3
452,2050,3
453,2019,0
453,2050,0
454,2019,4
454,2050,4
455,2019,0
455,2050,8
456,2019,2
456,2050,4
457,2019,0
457,2050,0
458,2019,24
458,2050,44
459,2019,40
459,2050,74
460,2019,26
460,2050,44
461,2019,0
461,2050,0
462,2019,0
462,2050,0
463,2019,0
463,2050,0
464,2019,0
464,2050,0
465,2019,0
465,2050,0
466,2019,0
466,2050,0
467,2019,0
467,2050,0
468,2019,0
468,2050,0
469,2019,0
469,2050,0
470,2019,0
470,2050,0
471,2019,2
471,2050,16
472,2019,4
472,2050,8
473,2019,4
473,2050,8
474,2019,4
474,2050,8
475,2019,14
475,2050,20
476,2019,14
476,2050,20
477,2019,4
477,2050,4
478,2019,0
478,2050,0
479,2019,0
479,2050,0
480,2019,18
480,2050,26
481,2019,0
481,2050,0
482,2019,0
482,2050,0
483,2019,0
483,2050,20
484,2019,0
484,2050,0
485,2019,6
485,2050,8
486,2019,2
486,2050,0
487,2019,0
487,2050,0
488,2019,0
488,2050,0
489,2019,0
489,2050,0
490,2019,0
490,2050,0
491,2019,0
491,2050,0
492,2019,0
492,2050,0
493,2019,0
493,2050,0
494,2019,0
494,2050,0
495,2019,0
495,2050,0
496,2019,0
496,2050,0
497,2019,6
497,2050,16
498,2019,12.6666666666667
498,2050,36
499,2019,10
499,2050,20
500,2019,10.6666666666667
500,2050,32
501,2019,10.6666666666667
501,2050,32
502,2019,12.6666666666667
502,2050,32
503,2019,4.66666666666667
503,2050,20
504,2019,4.66666666666667
504,2050,20
505,2019,4.66666666666667
505,2050,20
506,2019,4.66666666666667
506,2050,24
507,2019,2.66666666666667
507,2050,8
508,2019,6.66666666666667
508,2050,24
509,2019,2.66666666666667
509,2050,8
510,2019,6.66666666666667
510,2050,24
511,2019,0
511,2050,0
512,2019,0
512,2050,0
513,2019,0
513,2050,0
514,2019,0
514,2050,0
515,2019,0
515,2050,0
516,2019,0
516,2050,0
517,2019,2
517,2050,4
518,2019,36
518,2050,56
519,2019,0
519,2050,0
520,2019,12.6666666666667
520,2050,16
521,2019,1
521,2050,4
522,2019,26
522,2050,32
523,2019,16
523,2050,18
524,2019,34
524,2050,44
525,2019,22
525,2050,28
526,2019,14
526,2050,8
527,2019,1.07803624243196
527,2050,1.18583986667515
528,2019,2.39697025275923
528,2050,2.63666727803516
529,2019,1.27163729821635
529,2050,1.39880102803799
530,2019,0
530,2050,0
531,2019,0
531,2050,0
532,2019,0
532,2050,0
533,2019,2.63875567142259
533,2050,2.90263123856485
534,2019,0
534,2050,0
535,2019,1.87289105089757
535,2050,2.06018015598733
536,2019,0.480230621069649
536,2050,0.528253683176614
537,2019,0
537,2050,0
538,2019,4.52142883806149
538,2050,4.97357172186764
539,2019,0
539,2050,0
540,2019,0
540,2050,0
541,2019,0
541,2050,0
542,2019,0.762827078030896
542,2050,0.839109785833986
543,2019,0
543,2050,0
544,2019,0
544,2050,0
545,2019,0
545,2050,0
546,2019,2.56784960764146
546,2050,2.82463456840561
547,2019,4
547,2050,4
548,2019,4
548,2050,4
549,2019,12
549,2050,24
550,2019,10.6666666666667
550,2050,40
551,2019,10.6666666666667
551,2050,40
552,2019,10.6666666666667
552,2050,40
553,2019,8
553,2050,24
554,2019,4
554,2050,4
555,2019,0
555,2050,0
556,2019,4
556,2050,4
557,2019,2
557,2050,4
558,2019,0
558,2050,0
559,2019,0
559,2050,0
560,2019,0
560,2050,0
561,2019,0
561,2050,0
562,2019,0
562,2050,0
563,2019,0
563,2050,0
564,2019,0
564,2050,0
565,2019,6
565,2050,6
566,2019,4
566,2050,16
567,2019,0
567,2050,0
568,2019,6
568,2050,12
569,2019,0
569,2050,12
570,2019,2
570,2050,4
571,2019,6
571,2050,12
572,2019,0
572,2050,0
573,2019,6
573,2050,8
574,2019,2
574,2050,16
575,2019,0
575,2050,16
576,2019,0
576,2050,0
577,2019,0
577,2050,0
578,2019,0
578,2050,0
579,2019,0
579,2050,0
580,2019,0
580,2050,0
581,2019,24
581,2050,30
582,2019,22
582,2050,28
583,2019,22
583,2050,28
584,2019,22
584,2050,28
585,2019,18
585,2050,24
586,2019,26
586,2050,32
587,2019,0
587,2050,0
588,2019,0
588,2050,0
589,2019,8
589,2050,12
590,2019,8
590,2050,12
591,2019,0
591,2050,0
592,2019,0
592,2050,0
593,2019,6
593,2050,6
594,2019,4
594,2050,4
595,2019,6
595,2050,8
596,2019,22
596,2050,28
597,2019,24
597,2050,36
598,2019,22
598,2050,28
599,2019,0
599,2050,0
600,2019,0
600,2050,0
601,2019,0
601,2050,0
602,2019,0
602,2050,0
603,2019,0
603,2050,0
604,2019,0
604,2050,0
605,2019,0
605,2050,0
606,2019,0
606,2050,0
607,2019,0
607,2050,0
608,2019,0
608,2050,0
609,2019,0
609,2050,0
610,2019,0
610,2050,0
611,2019,0
611,2050,0
612,2019,0
612,2050,0
613,2019,0
613,2050,0
614,2019,0
614,2050,0
615,2019,0
615,2050,12
616,2019,0
616,2050,0
617,2019,0
617,2050,0
618,2019,0
618,2050,0
619,2019,0
619,2050,0
620,2019,0
620,2050,12
621,2019,0
621,2050,0
622,2019,0
622,2050,0
623,2019,0
623,2050,0
624,2019,0
624,2050,0
625,2019,0
625,2050,0
626,2019,0
626,2050,0
627,2019,0
627,2050,12
628,2019,0
628,2050,0
629,2019,0
629,2050,12
630,2019,0
630,2050,0
631,2019,0
631,2050,0
632,2019,0
632,2050,0
633,2019,0
633,2050,0
634,2019,0
634,2050,0
635,2019,0
635,2050,0
636,2019,0
636,2050,0
637,2019,0
637,2050,0
638,2019,0
638,2050,0
639,2019,0
639,2050,0
640,2019,0
640,2050,0
641,2019,0
641,2050,0
642,2019,0
642,2050,0
643,2019,0
643,2050,0
644,2019,0
644,2050,12
645,2019,0
645,2050,0
646,2019,0
646,2050,0
647,2019,0
647,2050,0
648,2019,0
648,2050,0
649,2019,0
649,2050,0
650,2019,0
650,2050,0
651,2019,0
651,2050,0
652,2019,0
652,2050,0
653,2019,0
653,2050,0
654,2019,0
654,2050,0
655,2019,0
655,2050,0
656,2019,0
656,2050,0
657,2019,0
657,2050,0
658,2019,0
658,2050,12
659,2019,0
659,2050,0
660,2019,0
660,2050,0
661,2019,0
661,2050,0
662,2019,0
662,2050,0
663,2019,0
663,2050,12
664,2019,0
664,2050,12
665,2019,0
665,2050,0
666,2019,0
666,2050,0
667,2019,0
667,2050,0
668,2019,0.316347300482272
668,2050,0.347982030530499
669,2019,1.65197179109941
669,2050,1.81716897020935
670,2019,4.23615003983777
670,2050,4.65976504382155
671,2019,0.963502675335601
671,2050,1.05985294286916
672,2019,0
672,2050,0
673,2019,0
673,2050,0
674,2019,0
674,2050,0
675,2019,0.20227235169879
675,2050,0.222499586868669
676,2019,8
676,2050,26
677,2019,6.66666666666667
677,2050,24
678,2019,6.66666666666667
678,2050,24
679,2019,14.6666666666667
679,2050,32
680,2019,14
680,2050,20
681,2019,0
681,2050,4
682,2019,0
682,2050,8
683,2019,10
683,2050,20
684,2019,0
684,2050,0
685,2019,0
685,2050,0
686,2019,0
686,2050,8
687,2019,8
687,2050,12
688,2019,4
688,2050,8
689,2019,6
689,2050,20
690,2019,6
690,2050,20
691,2019,2
691,2050,16
692,2019,10
692,2050,24
693,2019,4
693,2050,4
694,2019,4
694,2050,4
695,2019,12.6666666666667
695,2050,32
696,2019,16.6666666666667
696,2050,36
697,2019,10
697,2050,32
698,2019,0
698,2050,6
699,2019,3
699,2050,7
700,2019,0
700,2050,0
701,2019,0
701,2050,0
702,2019,0
702,2050,0
703,2019,0
703,2050,0
704,2019,0
704,2050,0
705,2019,4
705,2050,8
706,2019,12
706,2050,16
707,2019,12
707,2050,16
708,2019,22
708,2050,28
709,2019,0
709,2050,0
710,2019,1.94886120421603
710,2050,2.14374732463764
711,2019,0
711,2050,0
712,2019,0
712,2050,0
713,2019,0
713,2050,0
714,2019,0
714,2050,0
715,2019,1
715,2050,4
716,2019,2.69136108370027
716,2050,2.9604971920703
717,2019,1.49699913218138
717,2050,1.64669904539952
718,2019,1.32533948573548
718,2050,1.45787343430903
719,2019,0.799135825738386
719,2050,0.879049408312225
720,2019,0.387412149116724
720,2050,0.426153364028396
721,2019,1.22475178135397
721,2050,1.34722695948937
722,2019,0.380208938604554
722,2050,0.418229832465009
723,2019,0
723,2050,0
724,2019,6
724,2050,8
725,2019,14
725,2050,20
726,2019,12
726,2050,20
727,2019,0
727,2050,0
728,2019,4
728,2050,10
729,2019,4
729,2050,10
730,2019,4
730,2050,4
731,2019,2
731,2050,4
732,2019,6
732,2050,12
733,2019,4
733,2050,4
734,2019,12
734,2050,20
735,2019,14
735,2050,24
736,2019,4
736,2050,8
737,2019,14
737,2050,40
738,2019,0
738,2050,0
739,2019,0
739,2050,0
740,2019,0
740,2050,0
741,2019,0
741,2050,0
742,2019,0
742,2050,0
743,2019,0
743,2050,0
744,2019,0
744,2050,0
745,2019,0
745,2050,0
746,2019,0
746,2050,0
747,2019,0
747,2050,0
748,2019,0
748,2050,0
749,2019,0
749,2050,0
750,2019,0
750,2050,0
751,2019,0
751,2050,0
752,2019,0
752,2050,0
753,2019,0
753,2050,0
754,2019,0
754,2050,0
755,2019,0
755,2050,0
756,2019,0
756,2050,0
757,2019,0
757,2050,0
758,2019,0
758,2050,0
759,2019,12
759,2050,16
760,2019,6
760,2050,8
761,2019,6
761,2050,24
762,2019,8
762,2050,30
763,2019,12
763,2050,20
764,2019,2
764,2050,8
765,2019,0
765,2050,0
766,2019,18
766,2050,28
767,2019,4.66666666666667
767,2050,20
768,2019,10
768,2050,8
769,2019,0
769,2050,0
770,2019,12
770,2050,16
771,2019,14
771,2050,20
772,2019,8
772,2050,8
773,2019,14
773,2050,12
774,2019,10
774,2050,16
775,2019,12
775,2050,20
776,2019,0
776,2050,0
777,2019,0
777,2050,0
778,2019,0
778,2050,0
779,2019,0
779,2050,0
780,2019,6.66666666666667
780,2050,24
781,2019,0
781,2050,4
782,2019,0
782,2050,0
783,2019,8
783,2050,16
784,2019,14
784,2050,28
785,2019,0
785,2050,0
786,2019,0
786,2050,12
787,2019,0
787,2050,0
788,2019,0
788,2050,0
789,2019,0
789,2050,0
790,2019,10
790,2050,24
791,2019,0
791,2050,0
792,2019,4
792,2050,16
793,2019,8
793,2050,12
794,2019,6
794,2050,12
795,2019,24.6666666666667
795,2050,48
796,2019,12
796,2050,20
797,2019,26
797,2050,28
798,2019,4
798,2050,8
799,2019,0
799,2050,0
800,2019,1.15121462890819
800,2050,1.26633609179901
801,2019,0
801,2050,0
802,2019,0
802,2050,0
803,2019,0
803,2050,0
804,2019,0
804,2050,0
805,2019,0
805,2050,0
806,2019,0
806,2050,0
807,2019,0
807,2050,0
808,2019,0
808,2050,0
809,2019,0
809,2050,0
810,2019,0
810,2050,0
811,2019,0
811,2050,0
812,2019,0
812,2050,0
813,2019,0
813,2050,0
814,2019,0
814,2050,0
815,2019,3
815,2050,3
816,2019,3
816,2050,3
817,2019,6
817,2050,6
818,2019,6
818,2050,6
819,2019,12
819,2050,16
820,2019,2
820,2050,4
821,2019,4
821,2050,20
822,2019,8
822,2050,32
823,2019,28
823,2050,44
824,2019,8
824,2050,24
825,2019,6.66666666666667
825,2050,36
826,2019,8
826,2050,28
827,2019,1
827,2050,4
828,2019,0
828,2050,0
829,2019,0
829,2050,0
830,2019,0
830,2050,0
831,2019,0
831,2050,0
832,2019,0
832,2050,0
833,2019,0
833,2050,0
834,2019,0
834,2050,0
835,2019,0
835,2050,0
836,2019,0
836,2050,0
837,2019,0
837,2050,0
838,2019,0
838,2050,0
839,2019,0
839,2050,0
840,2019,0
840,2050,0
841,2019,0
841,2050,0
842,2019,0
842,2050,0
843,2019,0
843,2050,0
844,2019,0
844,2050,0
845,2019,0
845,2050,0
846,2019,0
846,2050,0
847,2019,0
847,2050,0
848,2019,0
848,2050,8
849,2019,0
849,2050,0
850,2019,0
850,2050,0
851,2019,13
851,2050,23
852,2019,0
852,2050,0
853,2019,0
853,2050,0
854,2019,3
854,2050,3
855,2019,0
855,2050,0
856,2019,0
856,2050,0
857,2019,5
857,2050,7
858,2019,2
858,2050,7
859,2019,0.498024493847
859,2050,0.5478269432317
860,2019,0.855583083143807
860,2050,0.941141391458188
861,2019,0.810137196976743
861,2050,0.891150916674417
862,2019,2
862,2050,10
863,2019,8
863,2050,10
864,2019,14
864,2050,18
865,2019,0
865,2050,0
866,2019,8
866,2050,20
867,2019,10
867,2050,24
868,2019,0
868,2050,8
869,2019,0
869,2050,0
870,2019,0
870,2050,0
871,2019,0
871,2050,0
872,2019,0
872,2050,0
873,2019,0
873,2050,0
874,2019,0
874,2050,0
875,2019,0
875,2050,0
876,2019,0
876,2050,0
877,2019,0
877,2050,0
878,2019,0
878,2050,0
879,2019,0
879,2050,0
880,2019,0
880,2050,0
881,2019,12
881,2050,16
882,2019,10
882,2050,16
883,2019,8
883,2050,12
884,2019,0
884,2050,12
885,2019,10
885,2050,16
886,2019,0
886,2050,0
887,2019,0
887,2050,0
888,2019,0
888,2050,0
889,2019,0
889,2050,0
890,2019,0
890,2050,0
891,2019,0
891,2050,0
892,2019,8
892,2050,16
893,2019,0
893,2050,0
894,2019,0
894,2050,0
895,2019,4
895,2050,8
896,2019,5
896,2050,7
897,2019,0
897,2050,0
898,2019,0
898,2050,0
899,2019,0
899,2050,0
900,2019,0
900,2050,0
901,2019,0
901,2050,0
902,2019,0
902,2050,0
903,2019,0
903,2050,0
904,2019,0
904,2050,0
905,2019,0
905,2050,0
906,2019,0
906,2050,0
907,2019,0
907,2050,0
908,2019,0
908,2050,0
909,2019,0
909,2050,0
910,2019,3
910,2050,3
911,2019,8
911,2050,10
912,2019,0
912,2050,4
913,2019,0
913,2050,3
914,2019,0
914,2050,0
915,2019,2
915,2050,4
916,2019,2
916,2050,4
917,2019,2
917,2050,4
918,2019,2
918,2050,4
919,2019,2
919,2050,4
920,2019,0
920,2050,0
921,2019,0
921,2050,6
922,2019,0
922,2050,4
923,2019,2
923,2050,4
924,2019,0
924,2050,0
925,2019,0
925,2050,0
926,2019,5
926,2050,7
927,2019,0
927,2050,4
928,2019,0
928,2050,4
929,2019,0
929,2050,0
930,2019,0
930,2050,3
931,2019,0
931,2050,0
932,2019,6
932,2050,4
933,2019,0
933,2050,0
934,2019,0
934,2050,0
935,2019,0
935,2050,0
936,2019,0
936,2050,0
937,2019,0
937,2050,3
938,2019,0
938,2050,6
939,2019,2
939,2050,4
940,2019,2
940,2050,4
941,2019,0
941,2050,4
942,2019,0
942,2050,0
943,2019,0
943,2050,0
944,2019,0
944,2050,0
945,2019,0
945,2050,0
946,2019,0
946,2050,4
947,2019,2
947,2050,4
948,2019,22
948,2050,22
949,2019,26
949,2050,34
950,2019,30
950,2050,44
951,2019,26
951,2050,36
952,2019,0
952,2050,0
953,2019,0
953,2050,0
954,2019,4
954,2050,4
955,2019,4
955,2050,4
956,2019,4
