"Geo","Year","D3bpo4"
1,2019,37.118869
2,2019,45.555841
3,2019,21.78765
4,2019,45.02113
5,2019,8.698616
6,2019,16.134388
7,2019,63.190741
8,2019,68.518579
9,2019,39.164657
10,2019,11.72423
11,2019,17.761916
12,2019,19.079102
13,2019,1.469518
14,2019,9.398207
15,2019,25.738666
16,2019,16.611379
17,2019,3.336327
18,2019,0.897642
19,2019,59.056855
20,2019,41.578443
21,2019,44.624741
22,2019,17.192132
23,2019,10.34498
24,2019,6.572263
25,2019,16.228052
27,2019,1.150398
29,2019,2.169487
30,2019,5.658236
31,2019,25.495329
32,2019,45.049876
33,2019,7.856693
34,2019,15.111014
35,2019,9.24954
36,2019,6.411402
37,2019,9.101379
38,2019,10.928386
39,2019,10.159183
40,2019,14.059901
41,2019,28.642515
42,2019,20.232646
43,2019,76.459755
44,2019,8.904504
45,2019,17.65496
46,2019,3.32944
47,2019,5.071078
48,2019,5.726821
49,2019,4.136236
50,2019,16.302302
51,2019,5.669072
52,2019,6.947885
53,2019,4.205747
54,2019,8.49559
55,2019,21.496724
56,2019,10.340591
57,2019,10.614477
58,2019,22.548202
59,2019,3.850064
60,2019,15.56228
61,2019,53.254622
62,2019,11.254684
63,2019,35.876248
64,2019,55.837261
65,2019,3.256738
66,2019,68.59144
67,2019,9.254287
68,2019,0.105705
69,2019,0.752499
70,2019,20.131508
71,2019,38.118171
72,2019,5.727319
73,2019,11.920302
74,2019,2.606517
75,2019,6.480886
76,2019,4.509192
77,2019,45.335035
78,2019,32.760939
79,2019,15.359796
80,2019,7.929994
81,2019,3.2946
82,2019,2.378724
83,2019,1.601702
84,2019,1.105821
85,2019,7.229344
86,2019,1.043573
87,2019,2.167579
88,2019,0.537227
89,2019,0.192042
90,2019,0.438397
91,2019,0.7135
92,2019,0.62789
93,2019,1.144813
94,2019,5.011687
95,2019,1.591907
96,2019,11.591804
97,2019,12.021532
98,2019,46.759996
99,2019,41.104368
100,2019,30.489145
101,2019,9.315881
102,2019,49.878114
103,2019,0.602185
104,2019,10.938431
105,2019,8.49086
106,2019,1.486326
107,2019,0.277221
108,2019,5.27768
109,2019,0.263142
110,2019,7.087255
111,2019,10.404632
112,2019,17.349858
113,2019,9.441274
114,2019,15.157135
115,2019,5.212189
116,2019,7.672038
117,2019,13.79209
118,2019,9.911645
119,2019,16.118362
120,2019,24.487147
121,2019,5.099634
122,2019,35.346528
123,2019,2.986566
124,2019,38.7698
125,2019,22.621166
126,2019,3.214152
127,2019,5.790846
128,2019,9.461893
129,2019,7.422703
130,2019,6.191235
131,2019,11.628783
132,2019,8.00002
133,2019,48.853374
134,2019,0.344668
135,2019,0.411711
136,2019,29.31768
137,2019,2.85077
138,2019,0.071011
139,2019,48.087285
140,2019,0.312806
141,2019,0.086904
142,2019,0.66997
143,2019,0.108654
144,2019,0.432427
145,2019,1.839744
146,2019,7.886411
147,2019,0.27169
148,2019,0.33245
149,2019,0.446018
150,2019,9.529519
151,2019,0.128642
152,2019,0.437993
153,2019,4.23514
154,2019,28.450361
155,2019,1.52326
156,2019,1.337218
157,2019,4.354013
158,2019,5.842694
159,2019,1.016262
160,2019,0.607508
161,2019,1.999926
162,2019,13.242146
163,2019,0.942073
164,2019,0.547516
165,2019,12.753775
166,2019,14.814602
167,2019,25.373073
168,2019,2.255005
169,2019,4.931383
170,2019,8.743236
171,2019,14.204721
172,2019,11.030294
173,2019,31.31282
174,2019,12.789932
175,2019,20.90905
176,2019,6.741344
177,2019,7.283809
178,2019,15.063494
179,2019,6.540172
180,2019,57.75339
181,2019,5.69273
182,2019,32.715036
183,2019,7.533458
184,2019,16.281517
185,2019,22.333254
186,2019,21.069061
