"Geo","Year","TotEmp","RetEmp","SvcEmp"
1225,2019,8,1,2
1226,2019,67,7,17
1227,2019,348,34,89
1228,2019,31,4,9
1229,2019,400,0,258
1230,2019,3928,469,1112
1231,2019,397,10,51
1232,2019,65,1,9
1233,2019,504,11,60
1234,2019,1769,50,742
1235,2019,156,19,20
1236,2019,3507,1137,598
1237,2019,73,9,23
1238,2019,130,13,34
1239,2019,58,0,12
1240,2019,501,53,196
1241,2019,55,0,4
1242,2019,643,204,18
1243,2019,24,1,6
1244,2019,17,16,1
1245,2019,190,25,17
1246,2019,234,21,55
1247,2019,100,3,67
1248,2019,1388,68,523
1249,2019,777,76,168
1250,2019,1246,75,227
1251,2019,338,18,288
1252,2019,239,45,113
1253,2019,398,135,55
1254,2019,216,25,137
1255,2019,38,2,13
1256,2019,179,6,24
1257,2019,372,57,91
1258,2019,72,5,17
1259,2019,215,70,123
1260,2019,319,33,86
1261,2019,923,40,138
1262,2019,596,26,89
1263,2019,29,3,13
1264,2019,16,1,7
1265,2019,474,24,81
1266,2019,346,49,143
1267,2019,477,42,74
1268,2019,352,17,200
1269,2019,644,155,173
1270,2019,488,30,172
1271,2019,412,73,148
1272,2019,239,30,110
1273,2019,997,40,616
1274,2019,1318,53,672
1275,2019,63,5,7
1276,2019,199,56,11
1277,2019,309,31,76
1278,2019,256,49,63
1279,2019,284,10,38
1280,2019,237,9,36
1281,2019,140,0,129
1282,2019,90,8,16
1283,2019,112,3,12
1284,2019,138,5,30
1285,2019,1607,370,201
1286,2019,4113,211,548
1287,2019,1636,18,802
1288,2019,236,54,30
1289,2019,219,0,94
1290,2019,225,4,167
1291,2019,528,38,136
1292,2019,752,28,199
1293,2019,2,1,0
1294,2019,139,0,1
1295,2019,11,0,6
1296,2019,453,27,83
1297,2019,412,35,166
1298,2019,70,6,28
1299,2019,138,3,14
1300,2019,267,15,24
1301,2019,2226,22,1279
1302,2019,517,14,69
1303,2019,784,64,134
1304,2019,9,1,2
1305,2019,141,9,33
1306,2019,57,4,13
1307,2019,9,1,2
1308,2019,1724,36,156
1309,2019,240,16,56
1310,2019,1425,173,383
1311,2019,964,117,259
1312,2019,2211,46,199
1313,2019,528,11,48
1314,2019,572,69,154
1315,2019,1402,29,126
1316,2019,964,117,259
1317,2019,112,7,26
1318,2019,1229,149,330
1319,2019,318,44,98
1320,2019,200,59,28
1321,2019,1166,379,161
1322,2019,97,10,26
1323,2019,283,56,60
1324,2019,1246,238,306
1325,2019,868,143,40
1326,2019,190,11,19
1327,2019,118,20,8
1328,2019,354,9,38
1329,2019,689,102,173
1330,2019,3134,1161,296
1331,2019,3137,97,930
1332,2019,204,12,35
1333,2019,1248,120,255
1334,2019,402,79,73
1335,2019,61,4,15
1336,2019,61,4,15
1337,2019,61,4,15
1338,2019,871,24,274
1339,2019,891,65,165
1340,2019,4945,221,990
1341,2019,152,14,25
1342,2019,812,424,40
1343,2019,210,6,41
1344,2019,236,46,71
1345,2019,238,0,170
1346,2019,204,0,165
1347,2019,1721,234,415
1348,2019,5077,840,160
1349,2019,2124,1280,295
1350,2019,1296,377,192
1351,2019,2336,750,263
1352,2019,173,4,131
1353,2019,334,31,142
1354,2019,469,31,162
1355,2019,755,104,354
1356,2019,2594,495,1042
1357,2019,8617,1199,1267
1358,2019,111,0,25
1359,2019,68,0,35
1360,2019,716,26,206
1361,2019,3673,1512,297
1362,2019,278,5,109
1363,2019,604,0,112
1364,2019,142,0,11
1365,2019,778,56,112
1366,2019,352,16,243
1367,2019,1341,150,157
1368,2019,629,10,138
1369,2019,212,20,46
1370,2019,365,45,120
1371,2019,2428,944,203
1372,2019,168,11,156
1373,2019,171,6,127
1374,2019,227,12,113
1375,2019,293,11,18
1376,2019,155,47,23
1377,2019,7406,1282,711
1378,2019,166,5,50
1379,2019,231,16,114
1380,2019,52,1,26
1381,2019,1055,140,194
1382,2019,1903,169,814
1383,2019,7830,1358,3531
1384,2019,64,1,29
1385,2019,1077,27,752
1386,2019,1960,1469,229
1387,2019,78,5,21
1388,2019,32,1,8
1389,2019,42,9,9
1390,2019,3420,344,408
1391,2019,310,85,38
1392,2019,252,2,167
1393,2019,789,55,83
1394,2019,322,9,148
1395,2019,3397,486,232
1396,2019,82,36,22
1397,2019,92,20,13
1398,2019,284,14,18
1399,2019,195,6,30
1400,2019,981,101,181
1401,2019,172,7,54
1402,2019,320,35,212
1403,2019,90,7,18
1404,2019,55,13,6
1405,2019,569,279,83
1406,2019,1106,122,154
1407,2019,1119,77,399
1408,2019,378,86,100
1409,2019,1096,88,433
1410,2019,93,6,23
1411,2019,392,78,83
1412,2019,615,60,157
1413,2019,306,19,76
1414,2019,563,45,223
1415,2019,473,53,96
1416,2019,388,24,97
1417,2019,253,16,63
1418,2019,338,22,191
1419,2019,332,41,220
1420,2019,515,114,62
1421,2019,436,34,15
1422,2019,523,16,82
1423,2019,116,11,49
1424,2019,340,35,92
1425,2019,55866,1225,17947
1426,2019,5435,42,132
1427,2019,1399,68,196
1428,2019,2132,61,725
1429,2019,187,7,51
1430,2019,909,12,136
1431,2019,623,485,11
1432,2019,35,2,18
1433,2019,1468,44,104
1434,2019,137,6,14
1435,2019,72,7,34
1436,2019,306,30,115
1437,2019,72,3,32
1438,2019,126,0,119
1439,2019,96,51,2
1440,2019,144,31,62
1441,2019,59,13,25
1442,2019,232,18,25
1443,2019,129,9,36
1444,2019,217,18,27
1445,2019,299,20,15
1446,2019,300,77,30
1447,2019,3515,53,64
1448,2019,164,39,59
1449,2019,1059,33,605
1450,2019,497,94,196
1451,2019,212,14,41
1452,2019,184,3,54
1453,2019,596,10,265
1454,2019,1376,351,320
1455,2019,58,4,6
1456,2019,232,23,70
1457,2019,153,4,69
1458,2019,703,269,135
1459,2019,997,649,147
1460,2019,58,0,5
1461,2019,9219,2154,1321
1462,2019,43,0,26
1463,2019,1549,218,169
1464,2019,247,16,18
1465,2019,174,5,19
1466,2019,649,46,59
1467,2019,257,38,65
1468,2019,657,63,6
1469,2019,1282,75,88
1470,2019,363,18,88
1471,2019,3020,514,487
1472,2019,3523,151,168
1473,2019,284,33,21
1474,2019,2439,95,375
1475,2019,403,15,82
1476,2019,570,37,83
1477,2019,110,0,93
1478,2019,126,23,11
1479,2019,346,50,74
1480,2019,391,195,67
1481,2019,34,6,8
1482,2019,187,35,28
1483,2019,2115,80,362
1484,2019,343,14,55
1485,2019,336,26,290
1486,2019,90,2,33
1487,2019,120,4,32
1488,2019,13586,87,405
1489,2019,3410,407,1049
1490,2019,522,0,95
1491,2019,407,76,169
1492,2019,3196,122,944
1493,2019,490,7,193
1494,2019,174,21,22
1495,2019,1130,32,474
1496,2019,52,3,14
1497,2019,348,0,72
1498,2019,1302,166,51
1499,2019,327,5,51
1500,2019,363,0,172
1501,2019,285,47,33
1502,2019,167,30,45
1503,2019,359,9,120
1504,2019,36,8,10
1505,2019,34,1,16
1506,2019,1516,247,576
1507,2019,1213,231,77
1508,2019,100,6,81
1509,2019,226,42,53
1510,2019,1046,151,202
1511,2019,121,9,23
1512,2019,158,15,78
1513,2019,318,19,95
1514,2019,256,2,99
1515,2019,294,196,37
1516,2019,1004,137,224
1517,2019,234,10,60
1518,2019,149,48,5
1519,2019,372,92,154
1520,2019,259,24,52
1521,2019,322,39,74
1522,2019,493,20,156
1523,2019,343,4,59
1524,2019,185,38,36
1525,2019,437,23,269
1526,2019,962,115,144
1527,2019,383,31,52
1528,2019,279,18,86
1529,2019,279,17,70
1530,2019,266,16,66
1531,2019,465,29,116
1532,2019,1701,105,424
1533,2019,120,7,30
1534,2019,425,26,106
1535,2019,487,39,193
1536,2019,457,37,181
1537,2019,1202,96,475
1538,2019,1248,100,493
1539,2019,654,53,259
1540,2019,587,24,481
1541,2019,1155,192,64
1542,2019,264,32,71
1543,2019,904,110,243
1544,2019,10008,3801,643
1545,2019,233,51,71
1546,2019,70,4,40
1547,2019,74,2,33
1548,2019,1270,97,322
1549,2019,40,0,25
1550,2019,1245,79,368
1551,2019,867,226,181
1552,2019,662,138,196
1553,2019,120,7,30
1554,2019,146,9,36
1555,2019,110,18,46
1556,2019,46,9,11
1557,2019,500,33,191
1558,2019,304,24,120
1559,2019,198,19,50
1560,2019,411,33,162
1561,2019,202,10,127
1562,2019,1886,471,216
1563,2019,1493,5,108
1564,2019,436,14,193
1565,2019,5726,3025,744
1566,2019,4485,180,1719
1567,2019,391,15,190
1568,2019,14194,363,2476
1569,2019,345,39,70
1570,2019,243,47,60
1571,2019,123,23,30
1572,2019,64,12,16
1573,2019,54,10,13
1574,2019,42,8,10
1575,2019,425,26,106
1576,2019,372,23,93
1577,2019,385,24,96
1578,2019,473,275,48
1579,2019,349,88,111
1580,2019,247,31,18
1581,2019,2726,1991,96
1582,2019,3770,112,670
1583,2019,307,26,188
1584,2019,34,4,9
1585,2019,26,3,7
1586,2019,9,1,2
1587,2019,9,1,2
1588,2019,181,3,78
1589,2019,85,4,22
1590,2019,114,3,66
1591,2019,628,334,34
1592,2019,58,1,7
1593,2019,14349,977,1601
1594,2019,679,29,149
1595,2019,81,3,41
1596,2019,97,10,4
1597,2019,118,0,102
1598,2019,383,70,100
1599,2019,4677,103,460
1600,2019,193,10,77
1601,2019,125,28,37
1602,2019,515,55,85
1603,2019,873,10,128
1604,2019,105,9,14
1605,2019,131,8,32
1606,2019,356,15,53
1607,2019,80,18,32
1608,2019,401,15,86
1609,2019,299,41,147
1610,2019,231,5,18
1611,2019,3316,1102,408
1612,2019,284,52,82
1613,2019,414,9,52
1614,2019,51,6,14
1615,2019,26,3,7
1616,2019,1843,223,495
1617,2019,77,9,21
1618,2019,479,142,125
1619,2019,247,6,72
1620,2019,926,36,374
1621,2019,314,0,81
1622,2019,303,31,131
1623,2019,304,20,96
1624,2019,46,0,35
1625,2019,324,20,125
1626,2019,11,0,3
1627,2019,365,36,23
1628,2019,255,27,30
1629,2019,559,55,75
1630,2019,70,31,4
1631,2019,237,17,35
1632,2019,28,19,5
1633,2019,32,4,7
1634,2019,16,1,12
1635,2019,7,1,1
1636,2019,129,23,19
1637,2019,39,3,13
1638,2019,56,10,10
1639,2019,12737,1009,1548
1640,2019,609,567,0
1641,2019,170,27,67
1642,2019,151,15,69
1643,2019,231,5,129
1644,2019,251,22,24
1645,2019,4147,1530,139
1646,2019,107,12,45
1647,2019,72,8,30
1648,2019,49,2,15
1649,2019,125,18,36
1650,2019,25,0,14
1651,2019,36,6,8
1652,2019,737,289,94
1653,2019,318,9,167
1654,2019,792,102,157
1655,2019,117,8,16
1656,2019,513,12,109
1657,2019,293,40,40
1658,2019,4538,590,1972
1659,2019,365,37,86
1660,2019,233,21,22
1661,2019,1122,138,195
1662,2019,348,23,157
1663,2019,72,5,25
1664,2019,386,97,30
1665,2019,923,6,8
1666,2019,811,105,161
1667,2019,315,4,259
1668,2019,104,1,86
1669,2019,132,7,78
1670,2019,175,20,14
1671,2019,94,15,13
1672,2019,313,13,240
1673,2019,810,9,501
1674,2019,24,1,6
1675,2019,409,27,64
1676,2019,41,0,27
1677,2019,1921,206,423
1678,2019,42,5,6
1679,2019,243,14,118
1680,2019,535,74,113
1681,2019,701,60,73
1682,2019,20,0,12
1683,2019,39,5,6
1684,2019,45,0,43
1685,2019,100,12,14
1686,2019,70,6,3
1687,2019,106,5,30
1688,2019,472,24,285
1689,2019,11,3,3
1690,2019,414,68,49
1691,2019,190,31,23
1692,2019,52,3,29
1693,2019,359,4,134
1694,2019,416,12,210
1695,2019,8,7,0
1696,2019,161,20,40
1697,2019,1528,447,110
1698,2019,65,4,20
1699,2019,164,4,33
1700,2019,1002,175,268
1701,2019,16,2,3
1702,2019,640,262,188
1703,2019,2870,1497,653
1704,2019,513,49,29
1705,2019,250,15,47
1706,2019,1110,6,24
1707,2019,1924,17,104
1708,2019,745,27,231
1709,2019,93,4,44
1710,2019,413,29,149
1711,2019,415,25,47
1712,2019,371,57,130
1713,2019,174,34,41
1714,2019,388,16,138
1715,2019,160,4,51
1716,2019,179,63,21
1717,2019,114,6,25
1718,2019,1158,163,276
1719,2019,635,279,98
1,2050,744,49,247
2,2050,1296,52,239
3,2050,114,5,27
4,2050,146,7,27
5,2050,1948,102,484
6,2050,246,11,67
7,2050,165,7,30
8,2050,4078,21,518
9,2050,47,4,15
10,2050,227,21,90
11,2050,143,6,39
12,2050,2633,331,871
13,2050,895,31,224
14,2050,1798,101,523
15,2050,702,78,222
16,2050,510,5,319
17,2050,1117,89,330
18,2050,90,8,38
19,2050,722,17,339
20,2050,84,11,22
21,2050,37,3,6
22,2050,105,5,39
23,2050,125,6,31
24,2050,32,4,5
25,2050,602,33,67
26,2050,131,6,14
27,2050,470,31,67
28,2050,266,25,48
29,2050,451,43,103
30,2050,196,9,71
31,2050,1436,122,525
32,2050,593,61,137
33,2050,132,8,39
34,2050,3187,420,1343
35,2050,852,71,210
36,2050,130,10,47
37,2050,4686,75,215
38,2050,2839,100,342
39,2050,1007,107,293
40,2050,1038,117,333
41,2050,157,12,35
42,2050,638,11,191
43,2050,558,37,259
44,2050,15948,114,10429
45,2050,963,49,389
46,2050,2732,72,467
47,2050,419,24,105
48,2050,2008,46,765
49,2050,1013,192,213
50,2050,1462,146,514
51,2050,1295,159,376
52,2050,1197,30,224
53,2050,290,13,50
54,2050,684,9,24
55,2050,1715,108,275
56,2050,1436,229,393
57,2050,415,47,87
58,2050,308,11,49
59,2050,4298,53,168
60,2050,1042,67,269
61,2050,470,26,69
62,2050,173,21,31
63,2050,110,6,24
64,2050,275,4,116
65,2050,282,9,20
66,2050,1827,69,193
67,2050,61,2,7
68,2050,189,7,11
69,2050,84,2,28
70,2050,221,0,53
71,2050,101,0,24
72,2050,332,0,80
73,2050,373,0,90
74,2050,473,0,114
75,2050,161,0,39
76,2050,161,0,39
77,2050,450,90,83
78,2050,519,103,95
79,2050,823,0,29
80,2050,604,26,91
81,2050,747,32,113
82,2050,812,35,122
83,2050,2243,42,190
84,2050,613,0,21
85,2050,1823,0,64
86,2050,1189,95,351
87,2050,2457,95,340
88,2050,967,42,199
89,2050,17105,325,3616
90,2050,722,53,131
91,2050,47,0,3
92,2050,62,0,0
93,2050,113,14,28
94,2050,4093,166,363
95,2050,839,72,124
96,2050,162,7,17
97,2050,1303,158,459
98,2050,449,8,9
99,2050,4976,39,133
100,2050,901,18,52
101,2050,427,44,136
102,2050,292,36,61
103,2050,4487,194,238
104,2050,408,30,132
105,2050,241,23,92
106,2050,1193,14,122
107,2050,389,18,15
108,2050,11,1,1
109,2050,159,14,29
110,2050,118,4,39
111,2050,2159,159,599
112,2050,647,89,225
113,2050,443,41,142
114,2050,393,28,136
115,2050,1493,43,119
116,2050,1003,110,220
117,2050,109,5,17
118,2050,1079,88,438
119,2050,119,13,39
120,2050,313,30,105
121,2050,251,13,43
122,2050,191,22,65
123,2050,235,21,59
124,2050,402,43,140
125,2050,522,29,108
126,2050,128,7,37
127,2050,235,14,54
128,2050,2399,34,157
129,2050,71,4,21
130,2050,106,6,27
131,2050,107,4,27
132,2050,4439,421,1507
133,2050,1289,53,298
134,2050,239,20,52
135,2050,161,14,19
136,2050,341,15,138
137,2050,477,31,95
138,2050,312,17,27
139,2050,1291,29,168
140,2050,272,7,28
141,2050,199,15,29
142,2050,90,5,11
143,2050,534,40,78
144,2050,219,24,37
145,2050,428,33,53
146,2050,1174,149,228
147,2050,792,35,123
148,2050,151,6,20
149,2050,66,11,16
150,2050,1458,34,76
151,2050,267,20,62
152,2050,368,19,56
153,2050,544,74,112
154,2050,466,26,83
155,2050,280,14,44
156,2050,280,22,35
157,2050,85,6,18
158,2050,580,18,75
159,2050,1423,34,50
160,2050,317,26,39
161,2050,187,6,42
162,2050,872,84,212
163,2050,585,34,127
164,2050,242,14,27
165,2050,1036,76,290
166,2050,751,118,258
167,2050,220,40,64
168,2050,773,49,143
169,2050,181,11,37
170,2050,107,1,32
171,2050,310,16,38
172,2050,379,11,56
173,2050,334,11,52
174,2050,447,47,156
175,2050,2822,246,638
176,2050,3472,47,1994
177,2050,127,8,31
178,2050,206,5,37
179,2050,103,8,28
180,2050,1084,67,334
181,2050,485,40,130
182,2050,296,11,73
183,2050,15791,262,8819
184,2050,1011,67,204
185,2050,2674,116,362
186,2050,851,58,232
187,2050,71,1,22
188,2050,916,105,210
189,2050,3929,29,374
190,2050,370,14,60
191,2050,63,4,21
192,2050,361,20,63
193,2050,118,8,25
194,2050,17462,153,11115
195,2050,22113,248,13929
196,2050,3370,414,1110
197,2050,9334,234,5489
198,2050,375,29,131
199,2050,91,5,22
200,2050,139,12,48
201,2050,193,41,14
202,2050,26,5,7
203,2050,525,39,154
204,2050,389,33,94
205,2050,153,7,47
206,2050,689,51,306
207,2050,652,63,270
208,2050,258,1,150
209,2050,75,6,45
210,2050,67,2,15
211,2050,700,2,0
212,2050,2031,521,974
213,2050,1039,60,332
214,2050,1892,68,264
215,2050,79,6,20
216,2050,345,17,64
217,2050,966,50,174
218,2050,346,20,85
219,2050,73,4,13
220,2050,165,6,42
221,2050,514,24,224
222,2050,100,4,26
223,2050,84,7,29
224,2050,109,7,21
225,2050,461,22,60
226,2050,560,77,191
227,2050,101,3,32
228,2050,3909,271,2094
229,2050,3472,118,491
230,2050,1341,95,313
231,2050,227,16,88
232,2050,506,49,194
233,2050,159,14,45
234,2050,96,8,33
235,2050,268,21,91
236,2050,848,82,197
237,2050,96,6,24
238,2050,117,8,29
239,2050,152,7,27
240,2050,1729,180,665
241,2050,116,6,28
242,2050,160,9,30
243,2050,469,29,129
244,2050,12789,1057,6667
245,2050,2473,87,699
246,2050,81,10,20
247,2050,170,15,39
248,2050,19311,554,9374
249,2050,79952,1463,23126
250,2050,4626,54,2817
251,2050,333,6,152
252,2050,51,4,22
253,2050,939,18,197
254,2050,15895,116,3368
255,2050,5103,207,737
256,2050,7078,652,2479
257,2050,1301,119,460
258,2050,443,18,66
259,2050,1159,177,379
260,2050,57,2,8
261,2050,318,4,59
262,2050,23,1,7
263,2050,1889,115,447
264,2050,542,49,167
265,2050,508,25,204
266,2050,120,9,39
267,2050,2787,120,439
268,2050,631,64,282
269,2050,47,1,18
270,2050,1238,50,228
271,2050,421,36,88
272,2050,79,11,21
273,2050,163,3,84
274,2050,111,2,9
275,2050,335,25,119
276,2050,223,14,40
277,2050,248,20,55
278,2050,1628,27,173
279,2050,546,15,99
280,2050,513,33,40
281,2050,2799,374,661
282,2050,275,27,84
283,2050,155,12,42
284,2050,1180,71,294
285,2050,2287,26,519
286,2050,126,6,48
287,2050,830,11,134
288,2050,4246,34,2585
289,2050,182,13,61
290,2050,704,76,203
291,2050,190,5,88
292,2050,225,12,84
293,2050,415,27,149
294,2050,76,5,35
295,2050,349,33,101
296,2050,3951,111,862
297,2050,1528,26,114
298,2050,53174,278,29847
299,2050,609,27,129
300,2050,394,7,70
301,2050,551,11,100
302,2050,78,3,39
303,2050,12867,128,7386
304,2050,1199,36,125
305,2050,633,25,54
306,2050,791,25,121
307,2050,927,47,149
308,2050,1044,26,415
309,2050,462,34,118
310,2050,478,47,172
311,2050,754,74,224
312,2050,204,26,80
313,2050,176,20,63
314,2050,787,34,161
315,2050,272,8,66
316,2050,465,62,111
317,2050,5022,167,1119
318,2050,81,6,22
319,2050,253,15,54
320,2050,1314,112,391
321,2050,740,62,218
322,2050,1358,64,405
323,2050,670,63,200
324,2050,277,26,83
325,2050,62,0,14
326,2050,347,33,104
327,2050,1508,49,354
328,2050,123,5,27
329,2050,2201,36,322
330,2050,216,12,67
331,2050,16281,374,6917
332,2050,11413,1055,3196
333,2050,77,0,11
334,2050,721,0,102
335,2050,390,42,97
336,2050,367,39,92
337,2050,202,22,50
338,2050,252,26,61
339,2050,240,26,60
340,2050,404,43,75
341,2050,2791,498,440
342,2050,450,19,33
343,2050,220,24,41
344,2050,4453,792,707
345,2050,41,0,6
346,2050,309,0,44
347,2050,1247,54,90
348,2050,150,37,41
349,2050,135,8,21
350,2050,435,78,69
351,2050,202,36,32
352,2050,450,0,35
353,2050,2216,377,872
354,2050,192,48,53
355,2050,1299,56,165
356,2050,259,32,57
357,2050,1899,129,299
358,2050,1803,170,538
359,2050,301,28,90
360,2050,20,0,4
361,2050,339,0,71
362,2050,54,1,10
363,2050,31,3,7
364,2050,274,12,86
365,2050,173,2,36
366,2050,464,34,121
367,2050,296,23,90
368,2050,408,49,88
369,2050,257,27,99
370,2050,453,12,67
371,2050,141,10,32
372,2050,151,0,36
373,2050,588,37,203
374,2050,1035,69,391
375,2050,849,0,193
376,2050,1282,20,245
377,2050,95,27,17
378,2050,891,25,270
379,2050,1004,265,209
380,2050,290,0,163
381,2050,159,19,31
382,2050,1371,140,394
383,2050,673,41,90
384,2050,794,35,136
385,2050,1281,148,375
386,2050,318,11,68
387,2050,2795,222,632
388,2050,132,9,30
389,2050,5311,45,172
390,2050,615,28,133
391,2050,228,11,33
392,2050,449,44,100
393,2050,1288,61,246
394,2050,399,29,71
395,2050,1769,73,309
396,2050,398,3,24
397,2050,211,45,27
398,2050,356,65,23
399,2050,385,5,33
400,2050,465,5,33
401,2050,267,3,25
402,2050,1466,34,315
403,2050,1364,52,197
404,2050,1348,5,202
405,2050,407,19,130
406,2050,1363,102,241
407,2050,1625,74,340
408,2050,371,36,130
409,2050,198,7,72
410,2050,255,24,53
411,2050,312,13,52
412,2050,541,48,108
413,2050,518,61,132
414,2050,2288,108,414
415,2050,185,17,55
416,2050,139,13,41
417,2050,231,22,69
418,2050,879,42,220
419,2050,3250,259,935
420,2050,85,4,21
421,2050,1826,172,545
422,2050,347,33,104
423,2050,198,36,13
424,2050,8697,1524,3190
425,2050,5645,201,1930
426,2050,268,17,96
427,2050,346,18,188
428,2050,274,29,67
429,2050,280,30,73
430,2050,137,16,40
431,2050,1351,388,254
432,2050,144,17,42
433,2050,388,21,215
434,2050,246,7,58
435,2050,207,18,31
436,2050,115,13,34
437,2050,895,96,234
438,2050,13,1,1
439,2050,188,8,32
440,2050,160,6,33
441,2050,423,75,73
442,2050,617,28,235
443,2050,518,68,116
444,2050,510,53,78
445,2050,775,13,427
446,2050,245,1,27
447,2050,462,0,57
448,2050,613,148,54
449,2050,431,8,58
450,2050,967,19,130
451,2050,694,14,91
452,2050,1713,35,161
453,2050,400,17,56
454,2050,3434,31,1655
455,2050,83,5,15
456,2050,573,24,89
457,2050,2585,36,1296
458,2050,1237,30,388
459,2050,5849,211,3053
460,2050,574,43,258
461,2050,776,33,111
462,2050,525,44,132
463,2050,274,45,49
464,2050,674,51,61
465,2050,70,6,18
466,2050,364,18,50
467,2050,232,35,37
468,2050,1564,307,376
469,2050,211,22,37
470,2050,244,41,42
471,2050,405,28,107
472,2050,17343,657,9484
473,2050,613,74,140
474,2050,700,122,216
475,2050,87,7,33
476,2050,85,4,33
477,2050,105,5,35
478,2050,418,45,78
479,2050,396,39,48
480,2050,388,23,173
481,2050,110,2,34
482,2050,292,20,79
483,2050,330,20,90
484,2050,1362,22,676
485,2050,58,3,15
486,2050,3185,141,964
487,2050,297,27,92
488,2050,410,47,120
489,2050,583,67,170
490,2050,827,96,242
491,2050,791,92,231
492,2050,94,11,27
493,2050,101,12,29
494,2050,928,107,271
495,2050,130,15,38
496,2050,228,8,48
497,2050,1379,36,215
498,2050,361,29,116
499,2050,263,20,75
500,2050,218,23,64
501,2050,863,31,166
502,2050,414,44,122
503,2050,115,6,17
504,2050,58,6,13
505,2050,164,9,22
506,2050,929,40,188
507,2050,267,21,64
508,2050,672,63,209
509,2050,503,36,177
510,2050,654,72,206
511,2050,18,2,5
512,2050,53,6,14
513,2050,9,1,2
514,2050,35,4,9
515,2050,728,27,143
516,2050,31,2,7
517,2050,1828,84,293
518,2050,3249,214,723
519,2050,287,20,61
520,2050,146,10,49
521,2050,4937,283,1646
522,2050,232,21,53
523,2050,250,15,46
524,2050,1569,66,274
525,2050,98,6,19
526,2050,12308,146,1248
527,2050,104,17,26
528,2050,415,2,171
529,2050,116,7,90
530,2050,341,24,71
531,2050,120,13,71
532,2050,290,28,100
533,2050,137,49,17
534,2050,135,11,62
535,2050,1015,178,101
536,2050,94,9,78
537,2050,291,10,33
538,2050,1168,23,62
539,2050,516,37,69
540,2050,997,107,261
541,2050,1126,38,224
542,2050,266,68,102
543,2050,113,5,39
544,2050,429,37,236
545,2050,265,14,141
546,2050,928,111,348
547,2050,614,73,150
548,2050,395,32,184
549,2050,738,41,165
550,2050,164,19,41
551,2050,283,33,67
552,2050,69,6,31
553,2050,124,14,32
554,2050,648,83,188
555,2050,1393,18,73
556,2050,318,29,118
557,2050,1316,43,186
558,2050,138,5,32
559,2050,51,9,17
560,2050,1105,50,111
561,2050,422,26,83
562,2050,675,43,153
563,2050,439,25,67
564,2050,165,9,33
565,2050,1834,204,482
566,2050,433,43,110
567,2050,230,31,92
568,2050,326,25,91
569,2050,1639,40,165
570,2050,682,42,210
571,2050,1913,41,349
572,2050,175,12,59
573,2050,1121,65,212
574,2050,322,6,74
575,2050,163,8,49
576,2050,198,12,53
577,2050,120,9,13
578,2050,658,61,108
579,2050,293,9,45
580,2050,1007,35,197
581,2050,2143,21,143
582,2050,149,15,35
583,2050,164,19,39
584,2050,261,26,57
585,2050,99,12,32
586,2050,100,13,33
587,2050,540,36,74
588,2050,321,16,72
589,2050,519,52,177
590,2050,583,26,198
591,2050,347,20,76
592,2050,125,8,54
593,2050,322,19,66
594,2050,1026,202,313
595,2050,109,7,29
596,2050,216,12,66
597,2050,932,52,296
598,2050,133,5,11
599,2050,65,3,9
600,2050,144,4,31
601,2050,189,28,44
602,2050,2748,204,417
603,2050,591,61,132
604,2050,4649,603,990
605,2050,630,89,168
606,2050,290,23,65
607,2050,205,19,39
608,2050,7171,131,3058
609,2050,734,23,78
610,2050,221,20,43
611,2050,449,42,71
612,2050,425,50,72
613,2050,517,63,101
614,2050,284,27,45
615,2050,8123,133,3538
616,2050,577,56,134
617,2050,240,23,54
618,2050,396,22,59
619,2050,505,49,116
620,2050,25469,214,11013
621,2050,1550,56,103
622,2050,144,5,34
623,2050,1177,42,364
624,2050,1566,44,396
625,2050,110,10,34
626,2050,237,14,27
627,2050,3213,145,664
628,2050,833,97,166
629,2050,11833,276,3640
630,2050,302,13,93
631,2050,361,24,61
632,2050,937,96,214
633,2050,553,38,120
634,2050,256,14,66
635,2050,860,41,178
636,2050,454,9,60
637,2050,112,9,15
638,2050,398,22,84
639,2050,263,25,65
640,2050,606,13,96
641,2050,792,18,136
642,2050,280,38,59
643,2050,395,29,90
644,2050,1806,158,604
645,2050,293,39,61
646,2050,265,12,63
647,2050,847,102,166
648,2050,803,65,233
649,2050,390,22,101
650,2050,3034,148,1113
651,2050,202,5,59
652,2050,1253,121,297
653,2050,56,1,7
654,2050,912,54,262
655,2050,8103,846,2359
656,2050,457,18,63
657,2050,372,33,74
658,2050,5512,198,1806
659,2050,567,76,118
660,2050,1496,134,396
661,2050,530,22,105
662,2050,512,17,30
663,2050,16195,286,6607
664,2050,28181,481,11637
665,2050,181,4,30
666,2050,2567,59,345
667,2050,528,47,223
668,2050,691,254,100
669,2050,491,197,81
670,2050,853,41,184
671,2050,208,14,113
672,2050,62,11,28
673,2050,258,114,64
674,2050,161,9,58
675,2050,210,84,39
676,2050,513,8,122
677,2050,914,110,355
678,2050,1013,69,225
679,2050,188,24,54
680,2050,340,29,106
681,2050,195,11,35
682,2050,638,40,246
683,2050,1200,111,252
684,2050,45,3,4
685,2050,475,34,50
686,2050,214,13,68
687,2050,426,64,123
688,2050,37,2,15
689,2050,842,108,262
690,2050,87,4,29
691,2050,608,15,301
692,2050,592,77,166
693,2050,114,12,37
694,2050,182,13,30
695,2050,862,48,346
696,2050,2677,156,794
697,2050,245,13,69
698,2050,59,3,12
699,2050,1649,211,438
