"Geo","Year","SFDU","MFDU","GQDU"
1,2019,325,73,0
2,2019,544,16,0
3,2019,241,23,0
4,2019,388,54,0
5,2019,169,0,0
6,2019,154,0,0
7,2019,283,0,0
8,2019,448,0,0
9,2019,480,0,0
10,2019,216,185,0
11,2019,145,23,0
12,2019,35,964,0
13,2019,850,0,0
14,2019,409,122,0
15,2019,606,327,0
16,2019,40,703,0
17,2019,548,0,0
18,2019,515,0,0
19,2019,300,92,62
20,2019,191,41,0
21,2019,495,0,0
22,2019,536,0,0
23,2019,21,92,0
24,2019,170,16,0
25,2019,812,83,0
26,2019,372,43,0
27,2019,352,14,0
28,2019,373,0,0
29,2019,503,0,0
30,2019,722,0,0
31,2019,568,242,0
32,2019,37,117,0
33,2019,762,0,0
34,2019,997,0,0
35,2019,440,118,0
36,2019,222,289,0
37,2019,404,66,0
38,2019,670,0,0
39,2019,727,497,0
40,2019,141,0,0
41,2019,410,14,0
42,2019,51,127,0
43,2019,21,345,0
44,2019,706,48,0
45,2019,29,236,0
46,2019,296,0,0
47,2019,710,0,0
48,2019,824,0,0
49,2019,1266,493,0
50,2019,189,73,0
51,2019,994,220,0
52,2019,987,84,0
53,2019,458,0,0
54,2019,629,0,0
55,2019,575,686,0
56,2019,60,0,0
57,2019,744,0,0
58,2019,793,46,0
59,2019,833,112,0
60,2019,722,31,0
61,2019,870,0,0
62,2019,556,19,0
63,2019,243,71,0
64,2019,382,41,0
65,2019,328,0,0
66,2019,195,79,4
67,2019,310,82,0
68,2019,166,0,0
69,2019,556,0,0
70,2019,492,192,0
71,2019,374,19,0
72,2019,757,259,0
73,2019,121,286,0
74,2019,875,16,0
75,2019,436,0,0
76,2019,500,155,0
77,2019,210,78,0
78,2019,182,48,0
79,2019,296,0,0
80,2019,607,0,0
81,2019,445,115,0
82,2019,157,147,0
83,2019,833,109,0
84,2019,520,0,0
85,2019,364,0,0
86,2019,258,0,0
87,2019,488,0,56
88,2019,743,0,0
89,2019,615,0,0
90,2019,520,0,0
91,2019,465,13,0
92,2019,372,1,0
93,2019,1046,33,0
94,2019,530,0,0
95,2019,1638,0,0
96,2019,265,0,0
97,2019,361,45,0
98,2019,105,24,0
99,2019,174,47,0
100,2019,205,416,0
101,2019,81,0,0
102,2019,167,27,0
103,2019,691,18,0
104,2019,732,128,0
105,2019,492,27,0
106,2019,836,0,0
107,2019,829,0,0
108,2019,171,2,0
109,2019,464,0,0
110,2019,630,0,0
111,2019,615,76,0
112,2019,290,299,0
113,2019,759,0,0
114,2019,465,506,0
115,2019,220,202,0
116,2019,532,36,0
117,2019,3,133,0
118,2019,525,0,0
119,2019,188,383,0
120,2019,240,0,0
121,2019,146,318,0
122,2019,331,175,0
123,2019,138,34,0
124,2019,180,127,0
125,2019,233,18,0
126,2019,293,0,0
127,2019,653,0,0
128,2019,535,0,0
129,2019,621,0,0
130,2019,266,0,0
131,2019,141,470,0
132,2019,435,0,0
133,2019,218,96,715
134,2019,1141,0,0
135,2019,544,0,0
136,2019,407,31,0
137,2019,667,0,0
138,2019,794,25,0
139,2019,409,0,0
140,2019,303,0,0
141,2019,837,0,0
142,2019,359,0,0
143,2019,919,58,0
144,2019,304,0,0
145,2019,698,9,0
146,2019,325,5,0
147,2019,605,6,0
148,2019,682,4,0
149,2019,129,0,0
150,2019,1028,33,0
151,2019,605,0,0
152,2019,964,0,0
153,2019,623,190,0
154,2019,215,140,0
155,2019,168,0,0
156,2019,488,30,0
157,2019,76,34,0
158,2019,83,28,0
159,2019,382,45,0
160,2019,689,0,0
161,2019,197,3,0
162,2019,433,157,0
163,2019,562,0,0
164,2019,552,0,0
165,2019,136,163,0
166,2019,210,338,0
167,2019,173,0,0
168,2019,651,0,0
169,2019,476,0,0
170,2019,200,0,0
171,2019,467,0,0
172,2019,374,52,0
173,2019,247,0,0
174,2019,31,265,0
175,2019,696,592,0
176,2019,685,0,0
177,2019,46,569,0
178,2019,76,229,0
179,2019,359,0,0
180,2019,135,267,0
181,2019,408,22,0
182,2019,125,445,0
183,2019,367,1412,0
184,2019,82,1036,0
185,2019,361,47,0
186,2019,634,296,0
187,2019,272,0,0
188,2019,915,216,0
189,2019,0,1,0
190,2019,271,66,0
191,2019,316,416,0
192,2019,766,0,0
193,2019,198,15,0
194,2019,648,0,0
195,2019,26,484,0
196,2019,33,177,0
197,2019,0,375,0
198,2019,211,171,0
199,2019,152,0,0
200,2019,652,66,0
201,2019,449,47,25
202,2019,118,50,0
203,2019,526,0,9
204,2019,332,0,0
205,2019,96,578,0
206,2019,1215,0,19
207,2019,500,49,39
208,2019,394,5,0
209,2019,546,0,0
210,2019,568,26,89
211,2019,0,1,3180
212,2019,659,46,0
213,2019,327,63,0
214,2019,178,12,0
215,2019,0,242,0
216,2019,201,907,0
217,2019,1178,148,0
218,2019,345,66,0
219,2019,114,93,0
220,2019,404,0,0
221,2019,572,0,0
222,2019,243,167,0
223,2019,155,277,0
224,2019,777,0,0
225,2019,581,0,0
226,2019,135,0,0
227,2019,28,79,0
228,2019,38,220,0
229,2019,333,260,0
230,2019,383,335,0
231,2019,163,0,0
232,2019,356,137,228
233,2019,363,0,0
234,2019,313,0,0
235,2019,241,0,0
236,2019,134,237,0
237,2019,133,269,0
238,2019,211,0,0
239,2019,533,61,0
240,2019,422,67,0
241,2019,352,0,0
242,2019,306,45,0
243,2019,19,407,0
244,2019,16,207,0
245,2019,0,401,0
246,2019,176,27,0
247,2019,407,18,0
248,2019,4,833,0
249,2019,0,1355,0
250,2019,338,428,0
251,2019,553,296,0
252,2019,153,94,0
253,2019,19,513,0
254,2019,26,370,0
255,2019,0,1,0
256,2019,0,1,0
257,2019,389,146,0
258,2019,272,319,0
259,2019,87,614,0
260,2019,235,7,0
261,2019,579,429,0
262,2019,52,116,0
263,2019,1667,185,0
264,2019,690,0,0
265,2019,422,796,0
266,2019,144,652,0
267,2019,779,58,0
268,2019,179,261,0
269,2019,0,211,0
270,2019,666,0,0
271,2019,861,0,0
272,2019,652,188,0
273,2019,0,384,0
274,2019,338,368,0
275,2019,940,0,0
276,2019,648,0,0
277,2019,299,58,0
278,2019,218,39,0
279,2019,1204,88,0
280,2019,854,0,0
281,2019,588,65,0
282,2019,173,294,0
283,2019,170,0,0
284,2019,89,364,0
285,2019,387,0,0
286,2019,1189,23,0
287,2019,197,0,0
288,2019,242,67,0
289,2019,1232,180,0
290,2019,638,0,0
291,2019,578,48,0
292,2019,141,35,0
293,2019,721,0,0
294,2019,48,36,0
295,2019,218,75,0
296,2019,201,26,0
297,2019,348,8,0
298,2019,431,18,0
299,2019,319,22,0
300,2019,224,143,0
301,2019,837,146,0
302,2019,312,190,0
303,2019,325,78,0
304,2019,449,0,0
305,2019,252,0,0
306,2019,212,173,0
307,2019,312,218,0
308,2019,263,47,0
309,2019,331,0,0
310,2019,429,0,0
311,2019,231,0,0
312,2019,320,109,0
313,2019,274,52,0
314,2019,654,0,0
315,2019,362,53,0
316,2019,476,24,0
317,2019,419,8,0
318,2019,240,31,0
319,2019,352,0,0
320,2019,260,0,0
321,2019,665,41,0
322,2019,256,59,0
323,2019,420,123,0
324,2019,390,39,0
325,2019,661,12,0
326,2019,439,60,0
327,2019,9,581,0
328,2019,785,0,0
329,2019,201,160,0
330,2019,454,0,0
331,2019,657,36,0
332,2019,792,497,0
333,2019,397,21,0
334,2019,449,45,41
335,2019,281,0,0
336,2019,1002,20,0
337,2019,295,0,0
338,2019,1092,299,0
339,2019,619,313,0
340,2019,691,0,0
341,2019,573,66,0
342,2019,606,75,0
343,2019,459,0,0
344,2019,712,68,562
345,2019,755,99,0
346,2019,186,0,0
347,2019,491,36,216
348,2019,348,0,0
349,2019,324,0,0
350,2019,166,425,0
351,2019,428,0,0
352,2019,925,0,0
353,2019,511,54,0
354,2019,278,0,0
355,2019,177,113,0
356,2019,278,192,0
357,2019,273,43,0
358,2019,918,116,0
359,2019,260,251,0
360,2019,147,17,0
361,2019,213,4,0
362,2019,205,19,0
363,2019,252,148,0
364,2019,579,73,0
365,2019,36,236,0
366,2019,286,11,697
367,2019,616,385,0
368,2019,405,0,0
369,2019,144,306,0
370,2019,452,141,0
371,2019,239,99,0
372,2019,435,144,0
373,2019,643,510,0
374,2019,111,0,0
375,2019,427,15,0
376,2019,315,0,0
377,2019,280,0,0
378,2019,524,8,0
379,2019,1316,22,0
380,2019,107,0,0
381,2019,258,0,0
382,2019,546,0,0
383,2019,307,106,0
384,2019,908,51,0
385,2019,797,0,0
386,2019,1285,0,0
387,2019,219,706,0
388,2019,688,0,0
389,2019,366,89,0
390,2019,246,0,0
391,2019,379,29,0
392,2019,150,79,0
393,2019,1058,0,0
394,2019,627,16,0
395,2019,293,0,0
396,2019,2208,0,0
397,2019,479,75,0
398,2019,549,88,0
399,2019,263,41,0
400,2019,692,21,0
401,2019,334,0,0
402,2019,397,126,0
403,2019,240,33,0
404,2019,569,30,0
405,2019,397,67,0
406,2019,165,106,0
407,2019,263,33,0
408,2019,58,138,0
409,2019,590,407,0
410,2019,452,0,0
411,2019,556,93,0
412,2019,363,6,0
413,2019,385,0,0
414,2019,241,224,0
415,2019,304,62,0
416,2019,179,19,0
417,2019,209,0,0
418,2019,503,43,0
419,2019,1084,0,0
420,2019,453,9,0
421,2019,470,33,0
422,2019,238,294,0
423,2019,632,41,0
424,2019,674,318,0
425,2019,441,308,0
426,2019,591,0,0
427,2019,612,8,0
428,2019,407,7,0
429,2019,488,26,0
430,2019,99,55,0
431,2019,827,582,85
432,2019,251,28,0
433,2019,774,9,0
434,2019,328,0,0
435,2019,389,34,0
436,2019,157,126,0
437,2019,376,18,0
438,2019,0,1,0
439,2019,103,0,0
440,2019,323,75,0
441,2019,729,0,0
442,2019,465,59,0
443,2019,1421,0,0
444,2019,667,87,0
445,2019,512,19,0
446,2019,240,0,0
447,2019,332,13,0
448,2019,537,0,0
449,2019,173,109,0
450,2019,250,72,0
451,2019,427,157,0
452,2019,825,0,0
453,2019,591,0,0
454,2019,365,0,0
455,2019,662,0,0
456,2019,309,180,0
457,2019,121,347,0
458,2019,336,655,0
459,2019,51,393,0
460,2019,25,390,0
461,2019,818,244,0
462,2019,1226,83,0
463,2019,170,116,0
464,2019,420,18,0
465,2019,374,0,0
466,2019,382,0,0
467,2019,608,0,0
468,2019,73,335,0
469,2019,526,53,0
470,2019,104,194,0
471,2019,1056,39,0
472,2019,538,266,0
473,2019,366,179,0
474,2019,16,272,0
475,2019,152,266,0
476,2019,226,189,0
477,2019,629,0,0
478,2019,374,84,0
479,2019,460,0,0
480,2019,5,94,0
481,2019,600,61,0
482,2019,953,0,0
483,2019,108,55,0
484,2019,767,0,0
485,2019,792,0,0
486,2019,336,0,0
487,2019,451,0,0
488,2019,184,25,0
489,2019,338,142,0
490,2019,602,16,0
491,2019,215,33,0
492,2019,187,25,0
493,2019,186,10,0
494,2019,267,39,0
495,2019,334,27,0
496,2019,313,21,0
497,2019,378,84,0
498,2019,246,62,0
499,2019,270,30,0
500,2019,164,50,0
501,2019,286,190,0
502,2019,277,4,0
503,2019,172,34,0
504,2019,145,55,0
505,2019,656,21,0
506,2019,271,153,0
507,2019,441,546,0
508,2019,351,166,0
509,2019,182,0,0
510,2019,581,5,0
511,2019,418,139,0
512,2019,296,0,0
513,2019,430,10,0
514,2019,572,52,0
515,2019,218,660,0
516,2019,135,76,0
517,2019,668,0,0
518,2019,322,234,0
519,2019,900,86,0
520,2019,199,0,0
521,2019,502,226,0
522,2019,248,21,0
523,2019,616,0,0
524,2019,240,272,0
525,2019,85,14,0
526,2019,1049,23,0
527,2019,312,17,0
528,2019,278,93,0
529,2019,138,50,0
530,2019,267,117,0
531,2019,721,24,0
532,2019,536,84,0
533,2019,714,0,0
534,2019,289,0,0
535,2019,527,142,37
536,2019,125,0,2
537,2019,353,7,0
