"Geo","Year","MixUseProp"
869,2050,NA
870,2019,NA
870,2050,NA
871,2019,NA
871,2050,NA
872,2019,NA
872,2050,NA
873,2019,NA
873,2050,NA
874,2019,NA
874,2050,NA
875,2019,NA
875,2050,NA
876,2019,NA
876,2050,NA
877,2019,NA
877,2050,NA
878,2019,NA
878,2050,NA
879,2019,NA
879,2050,NA
880,2019,NA
880,2050,NA
881,2019,NA
881,2050,NA
882,2019,NA
882,2050,NA
883,2019,NA
883,2050,NA
884,2019,NA
884,2050,NA
885,2019,NA
885,2050,NA
886,2019,NA
886,2050,NA
887,2019,NA
887,2050,NA
888,2019,NA
888,2050,NA
889,2019,NA
889,2050,NA
890,2019,NA
890,2050,NA
891,2019,NA
891,2050,NA
892,2019,NA
892,2050,NA
893,2019,NA
893,2050,NA
894,2019,NA
894,2050,NA
895,2019,NA
895,2050,NA
896,2019,NA
896,2050,NA
897,2019,NA
897,2050,NA
898,2019,NA
898,2050,NA
899,2019,NA
899,2050,NA
900,2019,NA
900,2050,NA
901,2019,NA
901,2050,NA
902,2019,NA
902,2050,NA
903,2019,NA
903,2050,NA
904,2019,NA
904,2050,NA
905,2019,NA
905,2050,NA
906,2019,NA
906,2050,NA
907,2019,NA
907,2050,NA
908,2019,NA
908,2050,NA
909,2019,NA
909,2050,NA
910,2019,NA
910,2050,NA
911,2019,NA
911,2050,NA
912,2019,NA
912,2050,NA
913,2019,NA
913,2050,NA
914,2019,NA
914,2050,NA
915,2019,NA
915,2050,NA
916,2019,NA
916,2050,NA
917,2019,NA
917,2050,NA
918,2019,NA
918,2050,NA
919,2019,NA
919,2050,NA
920,2019,NA
920,2050,NA
921,2019,NA
921,2050,NA
922,2019,NA
922,2050,NA
923,2019,NA
923,2050,NA
924,2019,NA
924,2050,NA
925,2019,NA
925,2050,NA
926,2019,NA
926,2050,NA
927,2019,NA
927,2050,NA
928,2019,NA
928,2050,NA
929,2019,NA
929,2050,NA
930,2019,NA
930,2050,NA
931,2019,NA
931,2050,NA
932,2019,NA
932,2050,NA
933,2019,NA
933,2050,NA
934,2019,NA
934,2050,NA
935,2019,NA
935,2050,NA
936,2019,NA
936,2050,NA
937,2019,NA
937,2050,NA
938,2019,NA
938,2050,NA
939,2019,NA
939,2050,NA
940,2019,NA
940,2050,NA
941,2019,NA
941,2050,NA
942,2019,NA
942,2050,NA
943,2019,NA
943,2050,NA
944,2019,NA
944,2050,NA
945,2019,NA
945,2050,NA
946,2019,NA
946,2050,NA
947,2019,NA
947,2050,NA
948,2019,NA
948,2050,NA
949,2019,NA
949,2050,NA
950,2019,NA
950,2050,NA
951,2019,NA
951,2050,NA
952,2019,NA
952,2050,NA
953,2019,NA
953,2050,NA
954,2019,NA
954,2050,NA
955,2019,NA
955,2050,NA
956,2019,NA
956,2050,NA
957,2019,NA
957,2050,NA
958,2019,NA
958,2050,NA
959,2019,NA
959,2050,NA
960,2019,NA
960,2050,NA
961,2019,NA
961,2050,NA
962,2019,NA
962,2050,NA
963,2019,NA
963,2050,NA
964,2019,NA
964,2050,NA
965,2019,NA
965,2050,NA
966,2019,NA
966,2050,NA
967,2019,NA
967,2050,NA
968,2019,NA
968,2050,NA
969,2019,NA
969,2050,NA
970,2019,NA
970,2050,NA
971,2019,NA
971,2050,NA
972,2019,NA
972,2050,NA
973,2019,NA
973,2050,NA
974,2019,NA
974,2050,NA
975,2019,NA
975,2050,NA
976,2019,NA
976,2050,NA
977,2019,NA
977,2050,NA
978,2019,NA
978,2050,NA
979,2019,NA
979,2050,NA
980,2019,NA
980,2050,NA
981,2019,NA
981,2050,NA
982,2019,NA
982,2050,NA
983,2019,NA
983,2050,NA
984,2019,NA
984,2050,NA
985,2019,NA
985,2050,NA
986,2019,NA
986,2050,NA
987,2019,NA
987,2050,NA
988,2019,NA
988,2050,NA
989,2019,NA
989,2050,NA
990,2019,NA
990,2050,NA
991,2019,NA
991,2050,NA
992,2019,NA
992,2050,NA
993,2019,NA
993,2050,NA
994,2019,NA
994,2050,NA
995,2019,NA
995,2050,NA
996,2019,NA
996,2050,NA
997,2019,NA
997,2050,NA
998,2019,NA
998,2050,NA
999,2019,NA
999,2050,NA
1000,2019,NA
1000,2050,NA
1001,2019,NA
1001,2050,NA
1002,2019,NA
1002,2050,NA
1003,2019,NA
1003,2050,NA
1004,2019,NA
1004,2050,NA
1005,2019,NA
1005,2050,NA
1006,2019,NA
1006,2050,NA
1007,2019,NA
1007,2050,NA
1008,2019,NA
1008,2050,NA
1009,2019,NA
1009,2050,NA
1010,2019,NA
1010,2050,NA
1011,2019,NA
1011,2050,NA
1012,2019,NA
1012,2050,NA
1013,2019,NA
1013,2050,NA
1014,2019,NA
1014,2050,NA
1015,2019,NA
1015,2050,NA
1016,2019,NA
1016,2050,NA
1017,2019,NA
1017,2050,NA
1018,2019,NA
1018,2050,NA
1019,2019,NA
1019,2050,NA
1020,2019,NA
1020,2050,NA
1021,2019,NA
1021,2050,NA
1022,2019,NA
1022,2050,NA
1023,2019,NA
1023,2050,NA
1024,2019,NA
1024,2050,NA
1025,2019,NA
1025,2050,NA
1026,2019,NA
1026,2050,NA
1027,2019,NA
1027,2050,NA
1028,2019,NA
1028,2050,NA
1029,2019,NA
1029,2050,NA
1030,2019,NA
1030,2050,NA
1031,2019,NA
1031,2050,NA
1032,2019,NA
1032,2050,NA
1033,2019,NA
1033,2050,NA
1034,2019,NA
1034,2050,NA
1035,2019,NA
1035,2050,NA
1036,2019,NA
1036,2050,NA
1037,2019,NA
1037,2050,NA
1038,2019,NA
1038,2050,NA
1039,2019,NA
1039,2050,NA
1040,2019,NA
1040,2050,NA
1041,2019,NA
1041,2050,NA
1042,2019,NA
1042,2050,NA
1043,2019,NA
1043,2050,NA
1044,2019,NA
1044,2050,NA
1045,2019,NA
1045,2050,NA
1046,2019,NA
1046,2050,NA
1047,2019,NA
1047,2050,NA
1048,2019,NA
1048,2050,NA
1049,2019,NA
1049,2050,NA
1050,2019,NA
1050,2050,NA
1051,2019,NA
1051,2050,NA
1052,2019,NA
1052,2050,NA
1053,2019,NA
1053,2050,NA
1054,2019,NA
1054,2050,NA
1055,2019,NA
1055,2050,NA
1056,2019,NA
1056,2050,NA
1057,2019,NA
1057,2050,NA
1058,2019,NA
1058,2050,NA
1059,2019,NA
1059,2050,NA
1060,2019,NA
1060,2050,NA
1061,2019,NA
1061,2050,NA
1062,2019,NA
1062,2050,NA
1063,2019,NA
1063,2050,NA
1064,2019,NA
1064,2050,NA
1065,2019,NA
1065,2050,NA
1066,2019,NA
1066,2050,NA
1067,2019,NA
1067,2050,NA
1068,2019,NA
1068,2050,NA
1069,2019,NA
1069,2050,NA
1070,2019,NA
1070,2050,NA
1071,2019,NA
1071,2050,NA
1072,2019,NA
1072,2050,NA
1073,2019,NA
1073,2050,NA
1074,2019,NA
1074,2050,NA
1075,2019,NA
1075,2050,NA
1076,2019,NA
1076,2050,NA
1077,2019,NA
1077,2050,NA
1078,2019,NA
1078,2050,NA
1079,2019,NA
1079,2050,NA
1080,2019,NA
1080,2050,NA
1081,2019,NA
1081,2050,NA
1082,2019,NA
1082,2050,NA
1083,2019,NA
1083,2050,NA
1084,2019,NA
1084,2050,NA
1085,2019,NA
1085,2050,NA
1086,2019,NA
1086,2050,NA
1087,2019,NA
1087,2050,NA
1088,2019,NA
1088,2050,NA
1089,2019,NA
1089,2050,NA
1090,2019,NA
1090,2050,NA
1091,2019,NA
1091,2050,NA
1092,2019,NA
1092,2050,NA
1093,2019,NA
1093,2050,NA
1094,2019,NA
1094,2050,NA
1095,2019,NA
1095,2050,NA
1096,2019,NA
1096,2050,NA
1097,2019,NA
1097,2050,NA
1098,2019,NA
1098,2050,NA
1099,2019,NA
1099,2050,NA
1100,2019,NA
1100,2050,NA
1101,2019,NA
1101,2050,NA
1102,2019,NA
1102,2050,NA
1103,2019,NA
1103,2050,NA
1104,2019,NA
1104,2050,NA
1105,2019,NA
1105,2050,NA
1106,2019,NA
1106,2050,NA
1107,2019,NA
1107,2050,NA
1108,2019,NA
1108,2050,NA
1109,2019,NA
1109,2050,NA
1110,2019,NA
1110,2050,NA
1111,2019,NA
1111,2050,NA
1112,2019,NA
1112,2050,NA
1113,2019,NA
1113,2050,NA
1114,2019,NA
1114,2050,NA
1115,2019,NA
1115,2050,NA
1116,2019,NA
1116,2050,NA
1117,2019,NA
1117,2050,NA
1118,2019,NA
1118,2050,NA
1119,2019,NA
1119,2050,NA
1120,2019,NA
1120,2050,NA
1121,2019,NA
1121,2050,NA
1122,2019,NA
1122,2050,NA
1123,2019,NA
1123,2050,NA
1124,2019,NA
1124,2050,NA
1125,2019,NA
1125,2050,NA
1126,2019,NA
1126,2050,NA
1127,2019,NA
1127,2050,NA
1128,2019,NA
1128,2050,NA
1129,2019,NA
1129,2050,NA
1130,2019,NA
1130,2050,NA
1131,2019,NA
1131,2050,NA
1132,2019,NA
1132,2050,NA
1133,2019,NA
1133,2050,NA
1134,2019,NA
1134,2050,NA
1135,2019,NA
1135,2050,NA
1136,2019,NA
1136,2050,NA
1137,2019,NA
1137,2050,NA
1138,2019,NA
1138,2050,NA
1139,2019,NA
1139,2050,NA
1140,2019,NA
1140,2050,NA
1141,2019,NA
1141,2050,NA
1142,2019,NA
1142,2050,NA
1143,2019,NA
1143,2050,NA
1144,2019,NA
1144,2050,NA
1145,2019,NA
1145,2050,NA
1146,2019,NA
1146,2050,NA
1147,2019,NA
1147,2050,NA
1148,2019,NA
1148,2050,NA
1149,2019,NA
1149,2050,NA
1150,2019,NA
1150,2050,NA
1151,2019,NA
1151,2050,NA
1152,2019,NA
1152,2050,NA
1153,2019,NA
1153,2050,NA
1154,2019,NA
1154,2050,NA
1155,2019,NA
1155,2050,NA
1156,2019,NA
1156,2050,NA
1157,2019,NA
1157,2050,NA
1158,2019,NA
1158,2050,NA
1159,2019,NA
1159,2050,NA
1160,2019,NA
1160,2050,NA
1161,2019,NA
1161,2050,NA
1162,2019,NA
1162,2050,NA
1163,2019,NA
1163,2050,NA
1164,2019,NA
1164,2050,NA
1165,2019,NA
1165,2050,NA
1166,2019,NA
1166,2050,NA
1167,2019,NA
1167,2050,NA
1168,2019,NA
1168,2050,NA
1169,2019,NA
1169,2050,NA
1170,2019,NA
1170,2050,NA
1171,2019,NA
1171,2050,NA
1172,2019,NA
1172,2050,NA
1173,2019,NA
1173,2050,NA
1174,2019,NA
1174,2050,NA
1175,2019,NA
1175,2050,NA
1176,2019,NA
1176,2050,NA
1177,2019,NA
1177,2050,NA
1178,2019,NA
1178,2050,NA
1179,2019,NA
1179,2050,NA
1180,2019,NA
1180,2050,NA
1181,2019,NA
1181,2050,NA
1182,2019,NA
1182,2050,NA
1183,2019,NA
1183,2050,NA
1184,2019,NA
1184,2050,NA
1185,2019,NA
1185,2050,NA
1186,2019,NA
1186,2050,NA
1187,2019,NA
1187,2050,NA
1188,2019,NA
1188,2050,NA
1189,2019,NA
1189,2050,NA
1190,2019,NA
1190,2050,NA
1191,2019,NA
1191,2050,NA
1192,2019,NA
1192,2050,NA
1193,2019,NA
1193,2050,NA
1194,2019,NA
1194,2050,NA
1195,2019,NA
1195,2050,NA
1196,2019,NA
1196,2050,NA
1197,2019,NA
1197,2050,NA
1198,2019,NA
1198,2050,NA
1199,2019,NA
1199,2050,NA
1200,2019,NA
1200,2050,NA
1201,2019,NA
1201,2050,NA
1202,2019,NA
1202,2050,NA
1203,2019,NA
1203,2050,NA
1204,2019,NA
1204,2050,NA
1205,2019,NA
1205,2050,NA
1206,2019,NA
1206,2050,NA
1207,2019,NA
1207,2050,NA
1208,2019,NA
1208,2050,NA
1209,2019,NA
1209,2050,NA
1210,2019,NA
1210,2050,NA
1211,2019,NA
1211,2050,NA
1212,2019,NA
1212,2050,NA
1213,2019,NA
1213,2050,NA
1214,2019,NA
1214,2050,NA
1215,2019,NA
1215,2050,NA
1216,2019,NA
1216,2050,NA
1217,2019,NA
1217,2050,NA
1218,2019,NA
1218,2050,NA
1219,2019,NA
1219,2050,NA
1220,2019,NA
1220,2050,NA
1221,2019,NA
1221,2050,NA
1222,2019,NA
1222,2050,NA
1223,2019,NA
1223,2050,NA
1224,2019,NA
1224,2050,NA
1225,2019,NA
1225,2050,NA
1226,2019,NA
1226,2050,NA
1227,2019,NA
1227,2050,NA
1228,2019,NA
1228,2050,NA
1229,2019,NA
1229,2050,NA
1230,2019,NA
1230,2050,NA
1231,2019,NA
1231,2050,NA
1232,2019,NA
1232,2050,NA
1233,2019,NA
1233,2050,NA
1234,2019,NA
1234,2050,NA
1235,2019,NA
1235,2050,NA
1236,2019,NA
1236,2050,NA
1237,2019,NA
1237,2050,NA
1238,2019,NA
1238,2050,NA
1239,2019,NA
1239,2050,NA
1240,2019,NA
1240,2050,NA
1241,2019,NA
1241,2050,NA
1242,2019,NA
1242,2050,NA
1243,2019,NA
1243,2050,NA
1244,2019,NA
1244,2050,NA
1245,2019,NA
1245,2050,NA
1246,2019,NA
1246,2050,NA
1247,2019,NA
1247,2050,NA
1248,2019,NA
1248,2050,NA
1249,2019,NA
1249,2050,NA
1250,2019,NA
1250,2050,NA
1251,2019,NA
1251,2050,NA
1252,2019,NA
1252,2050,NA
1253,2019,NA
1253,2050,NA
1254,2019,NA
1254,2050,NA
1255,2019,NA
1255,2050,NA
1256,2019,NA
1256,2050,NA
1257,2019,NA
1257,2050,NA
1258,2019,NA
1258,2050,NA
1259,2019,NA
1259,2050,NA
1260,2019,NA
1260,2050,NA
1261,2019,NA
1261,2050,NA
1262,2019,NA
1262,2050,NA
1263,2019,NA
1263,2050,NA
1264,2019,NA
1264,2050,NA
1265,2019,NA
1265,2050,NA
1266,2019,NA
1266,2050,NA
1267,2019,NA
1267,2050,NA
1268,2019,NA
1268,2050,NA
1269,2019,NA
1269,2050,NA
1270,2019,NA
1270,2050,NA
1271,2019,NA
1271,2050,NA
1272,2019,NA
1272,2050,NA
1273,2019,NA
1273,2050,NA
1274,2019,NA
1274,2050,NA
1275,2019,NA
1275,2050,NA
1276,2019,NA
1276,2050,NA
1277,2019,NA
1277,2050,NA
1278,2019,NA
1278,2050,NA
1279,2019,NA
1279,2050,NA
1280,2019,NA
1280,2050,NA
1281,2019,NA
1281,2050,NA
1282,2019,NA
1282,2050,NA
1283,2019,NA
1283,2050,NA
1284,2019,NA
1284,2050,NA
1285,2019,NA
1285,2050,NA
1286,2019,NA
1286,2050,NA
1287,2019,NA
1287,2050,NA
1288,2019,NA
1288,2050,NA
1289,2019,NA
1289,2050,NA
1290,2019,NA
1290,2050,NA
1291,2019,NA
1291,2050,NA
1292,2019,NA
1292,2050,NA
1293,2019,NA
1293,2050,NA
1294,2019,NA
1294,2050,NA
1295,2019,NA
1295,2050,NA
1296,2019,NA
1296,2050,NA
1297,2019,NA
1297,2050,NA
1298,2019,NA
1298,2050,NA
1299,2019,NA
1299,2050,NA
1300,2019,NA
1300,2050,NA
1301,2019,NA
1301,2050,NA
1302,2019,NA
1302,2050,NA
1303,2019,NA
1303,2050,NA
1304,2019,NA
1304,2050,NA
1305,2019,NA
1305,2050,NA
1306,2019,NA
1306,2050,NA
1307,2019,NA
1307,2050,NA
1308,2019,NA
1308,2050,NA
1309,2019,NA
1309,2050,NA
1310,2019,NA
1310,2050,NA
1311,2019,NA
1311,2050,NA
1312,2019,NA
1312,2050,NA
1313,2019,NA
1313,2050,NA
1314,2019,NA
1314,2050,NA
1315,2019,NA
1315,2050,NA
1316,2019,NA
1316,2050,NA
1317,2019,NA
1317,2050,NA
1318,2019,NA
1318,2050,NA
1319,2019,NA
1319,2050,NA
1320,2019,NA
1320,2050,NA
1321,2019,NA
1321,2050,NA
1322,2019,NA
1322,2050,NA
1323,2019,NA
1323,2050,NA
1324,2019,NA
1324,2050,NA
1325,2019,NA
1325,2050,NA
1326,2019,NA
1326,2050,NA
1327,2019,NA
1327,2050,NA
1328,2019,NA
1328,2050,NA
1329,2019,NA
1329,2050,NA
1330,2019,NA
1330,2050,NA
1331,2019,NA
1331,2050,NA
1332,2019,NA
1332,2050,NA
1333,2019,NA
1333,2050,NA
1334,2019,NA
1334,2050,NA
1335,2019,NA
1335,2050,NA
1336,2019,NA
1336,2050,NA
1337,2019,NA
1337,2050,NA
1338,2019,NA
1338,2050,NA
1339,2019,NA
1339,2050,NA
1340,2019,NA
1340,2050,NA
1341,2019,NA
1341,2050,NA
1342,2019,NA
1342,2050,NA
1343,2019,NA
1343,2050,NA
1344,2019,NA
1344,2050,NA
1345,2019,NA
1345,2050,NA
1346,2019,NA
1346,2050,NA
1347,2019,NA
1347,2050,NA
1348,2019,NA
1348,2050,NA
1349,2019,NA
1349,2050,NA
1350,2019,NA
1350,2050,NA
1351,2019,NA
1351,2050,NA
1352,2019,NA
1352,2050,NA
1353,2019,NA
1353,2050,NA
1354,2019,NA
1354,2050,NA
1355,2019,NA
1355,2050,NA
1356,2019,NA
1356,2050,NA
1357,2019,NA
1357,2050,NA
1358,2019,NA
1358,2050,NA
1359,2019,NA
1359,2050,NA
1360,2019,NA
1360,2050,NA
1361,2019,NA
1361,2050,NA
1362,2019,NA
1362,2050,NA
1363,2019,NA
1363,2050,NA
1364,2019,NA
1364,2050,NA
1365,2019,NA
1365,2050,NA
1366,2019,NA
1366,2050,NA
1367,2019,NA
1367,2050,NA
1368,2019,NA
1368,2050,NA
1369,2019,NA
1369,2050,NA
1370,2019,NA
1370,2050,NA
1371,2019,NA
1371,2050,NA
1372,2019,NA
1372,2050,NA
1373,2019,NA
1373,2050,NA
1374,2019,NA
1374,2050,NA
1375,2019,NA
1375,2050,NA
1376,2019,NA
1376,2050,NA
1377,2019,NA
1377,2050,NA
1378,2019,NA
1378,2050,NA
1379,2019,NA
1379,2050,NA
1380,2019,NA
1380,2050,NA
1381,2019,NA
1381,2050,NA
1382,2019,NA
1382,2050,NA
1383,2019,NA
1383,2050,NA
1384,2019,NA
1384,2050,NA
1385,2019,NA
1385,2050,NA
1386,2019,NA
1386,2050,NA
1387,2019,NA
1387,2050,NA
1388,2019,NA
1388,2050,NA
1389,2019,NA
1389,2050,NA
1390,2019,NA
1390,2050,NA
1391,2019,NA
1391,2050,NA
1392,2019,NA
1392,2050,NA
1393,2019,NA
1393,2050,NA
1394,2019,NA
1394,2050,NA
1395,2019,NA
1395,2050,NA
1396,2019,NA
1396,2050,NA
1397,2019,NA
1397,2050,NA
1398,2019,NA
1398,2050,NA
1399,2019,NA
1399,2050,NA
1400,2019,NA
1400,2050,NA
1401,2019,NA
1401,2050,NA
1402,2019,NA
1402,2050,NA
1403,2019,NA
1403,2050,NA
1404,2019,NA
1404,2050,NA
1405,2019,NA
1405,2050,NA
1406,2019,NA
1406,2050,NA
1407,2019,NA
1407,2050,NA
1408,2019,NA
1408,2050,NA
1409,2019,NA
1409,2050,NA
1410,2019,NA
1410,2050,NA
1411,2019,NA
1411,2050,NA
1412,2019,NA
1412,2050,NA
1413,2019,NA
1413,2050,NA
1414,2019,NA
1414,2050,NA
1415,2019,NA
1415,2050,NA
1416,2019,NA
1416,2050,NA
1417,2019,NA
1417,2050,NA
1418,2019,NA
1418,2050,NA
1419,2019,NA
1419,2050,NA
1420,2019,NA
1420,2050,NA
1421,2019,NA
1421,2050,NA
1422,2019,NA
1422,2050,NA
1423,2019,NA
1423,2050,NA
1424,2019,NA
1424,2050,NA
1425,2019,NA
1425,2050,NA
1426,2019,NA
1426,2050,NA
1427,2019,NA
1427,2050,NA
1428,2019,NA
1428,2050,NA
1429,2019,NA
1429,2050,NA
1430,2019,NA
1430,2050,NA
1431,2019,NA
1431,2050,NA
1432,2019,NA
1432,2050,NA
1433,2019,NA
1433,2050,NA
1434,2019,NA
1434,2050,NA
1435,2019,NA
1435,2050,NA
1436,2019,NA
1436,2050,NA
1437,2019,NA
1437,2050,NA
1438,2019,NA
1438,2050,NA
1439,2019,NA
1439,2050,NA
1440,2019,NA
1440,2050,NA
1441,2019,NA
1441,2050,NA
1442,2019,NA
1442,2050,NA
1443,2019,NA
1443,2050,NA
1444,2019,NA
1444,2050,NA
1445,2019,NA
1445,2050,NA
1446,2019,NA
1446,2050,NA
1447,2019,NA
1447,2050,NA
1448,2019,NA
1448,2050,NA
1449,2019,NA
1449,2050,NA
1450,2019,NA
1450,2050,NA
1451,2019,NA
1451,2050,NA
1452,2019,NA
1452,2050,NA
1453,2019,NA
1453,2050,NA
1454,2019,NA
1454,2050,NA
1455,2019,NA
1455,2050,NA
1456,2019,NA
1456,2050,NA
1457,2019,NA
1457,2050,NA
1458,2019,NA
1458,2050,NA
1459,2019,NA
1459,2050,NA
1460,2019,NA
1460,2050,NA
1461,2019,NA
1461,2050,NA
1462,2019,NA
1462,2050,NA
1463,2019,NA
1463,2050,NA
1464,2019,NA
1464,2050,NA
1465,2019,NA
1465,2050,NA
1466,2019,NA
1466,2050,NA
1467,2019,NA
1467,2050,NA
1468,2019,NA
1468,2050,NA
1469,2019,NA
1469,2050,NA
1470,2019,NA
1470,2050,NA
1471,2019,NA
1471,2050,NA
1472,2019,NA
1472,2050,NA
1473,2019,NA
1473,2050,NA
1474,2019,NA
1474,2050,NA
1475,2019,NA
1475,2050,NA
1476,2019,NA
1476,2050,NA
1477,2019,NA
1477,2050,NA
1478,2019,NA
1478,2050,NA
1479,2019,NA
1479,2050,NA
1480,2019,NA
1480,2050,NA
1481,2019,NA
1481,2050,NA
1482,2019,NA
1482,2050,NA
1483,2019,NA
1483,2050,NA
1484,2019,NA
1484,2050,NA
1485,2019,NA
1485,2050,NA
1486,2019,NA
1486,2050,NA
1487,2019,NA
1487,2050,NA
1488,2019,NA
1488,2050,NA
1489,2019,NA
1489,2050,NA
1490,2019,NA
1490,2050,NA
1491,2019,NA
1491,2050,NA
1492,2019,NA
1492,2050,NA
1493,2019,NA
1493,2050,NA
1494,2019,NA
1494,2050,NA
1495,2019,NA
1495,2050,NA
1496,2019,NA
1496,2050,NA
1497,2019,NA
1497,2050,NA
1498,2019,NA
1498,2050,NA
1499,2019,NA
1499,2050,NA
1500,2019,NA
1500,2050,NA
1501,2019,NA
1501,2050,NA
1502,2019,NA
1502,2050,NA
1503,2019,NA
1503,2050,NA
1504,2019,NA
1504,2050,NA
1505,2019,NA
1505,2050,NA
1506,2019,NA
1506,2050,NA
1507,2019,NA
1507,2050,NA
1508,2019,NA
1508,2050,NA
1509,2019,NA
1509,2050,NA
1510,2019,NA
1510,2050,NA
1511,2019,NA
1511,2050,NA
1512,2019,NA
1512,2050,NA
1513,2019,NA
1513,2050,NA
1514,2019,NA
1514,2050,NA
1515,2019,NA
1515,2050,NA
1516,2019,NA
1516,2050,NA
1517,2019,NA
1517,2050,NA
1518,2019,NA
1518,2050,NA
1519,2019,NA
1519,2050,NA
1520,2019,NA
1520,2050,NA
1521,2019,NA
1521,2050,NA
1522,2019,NA
1522,2050,NA
1523,2019,NA
1523,2050,NA
1524,2019,NA
1524,2050,NA
1525,2019,NA
1525,2050,NA
1526,2019,NA
1526,2050,NA
1527,2019,NA
1527,2050,NA
1528,2019,NA
1528,2050,NA
1529,2019,NA
1529,2050,NA
1530,2019,NA
1530,2050,NA
1531,2019,NA
1531,2050,NA
1532,2019,NA
1532,2050,NA
1533,2019,NA
1533,2050,NA
1534,2019,NA
1534,2050,NA
1535,2019,NA
1535,2050,NA
1536,2019,NA
1536,2050,NA
1537,2019,NA
1537,2050,NA
1538,2019,NA
1538,2050,NA
1539,2019,NA
1539,2050,NA
1540,2019,NA
1540,2050,NA
1541,2019,NA
1541,2050,NA
1542,2019,NA
1542,2050,NA
1543,2019,NA
1543,2050,NA
1544,2019,NA
1544,2050,NA
1545,2019,NA
1545,2050,NA
1546,2019,NA
1546,2050,NA
1547,2019,NA
1547,2050,NA
1548,2019,NA
1548,2050,NA
1549,2019,NA
1549,2050,NA
1550,2019,NA
1550,2050,NA
1551,2019,NA
1551,2050,NA
1552,2019,NA
1552,2050,NA
1553,2019,NA
1553,2050,NA
1554,2019,NA
1554,2050,NA
1555,2019,NA
1555,2050,NA
1556,2019,NA
1556,2050,NA
1557,2019,NA
1557,2050,NA
1558,2019,NA
1558,2050,NA
1559,2019,NA
1559,2050,NA
1560,2019,NA
1560,2050,NA
1561,2019,NA
1561,2050,NA
1562,2019,NA
1562,2050,NA
1563,2019,NA
1563,2050,NA
1564,2019,NA
1564,2050,NA
1565,2019,NA
1565,2050,NA
1566,2019,NA
1566,2050,NA
1567,2019,NA
1567,2050,NA
1568,2019,NA
1568,2050,NA
1569,2019,NA
1569,2050,NA
1570,2019,NA
1570,2050,NA
1571,2019,NA
1571,2050,NA
1572,2019,NA
1572,2050,NA
1573,2019,NA
1573,2050,NA
1574,2019,NA
1574,2050,NA
1575,2019,NA
1575,2050,NA
1576,2019,NA
1576,2050,NA
1577,2019,NA
1577,2050,NA
1578,2019,NA
1578,2050,NA
1579,2019,NA
1579,2050,NA
1580,2019,NA
1580,2050,NA
1581,2019,NA
1581,2050,NA
1582,2019,NA
1582,2050,NA
1583,2019,NA
1583,2050,NA
1584,2019,NA
1584,2050,NA
1585,2019,NA
1585,2050,NA
1586,2019,NA
1586,2050,NA
1587,2019,NA
1587,2050,NA
1588,2019,NA
1588,2050,NA
1589,2019,NA
1589,2050,NA
1590,2019,NA
1590,2050,NA
1591,2019,NA
1591,2050,NA
1592,2019,NA
1592,2050,NA
1593,2019,NA
1593,2050,NA
1594,2019,NA
1594,2050,NA
1595,2019,NA
1595,2050,NA
1596,2019,NA
1596,2050,NA
1597,2019,NA
1597,2050,NA
1598,2019,NA
1598,2050,NA
1599,2019,NA
1599,2050,NA
1600,2019,NA
1600,2050,NA
1601,2019,NA
1601,2050,NA
1602,2019,NA
1602,2050,NA
1603,2019,NA
1603,2050,NA
1604,2019,NA
1604,2050,NA
1605,2019,NA
1605,2050,NA
1606,2019,NA
1606,2050,NA
1607,2019,NA
1607,2050,NA
1608,2019,NA
1608,2050,NA
1609,2019,NA
1609,2050,NA
1610,2019,NA
1610,2050,NA
1611,2019,NA
1611,2050,NA
1612,2019,NA
1612,2050,NA
1613,2019,NA
1613,2050,NA
1614,2019,NA
1614,2050,NA
1615,2019,NA
1615,2050,NA
1616,2019,NA
1616,2050,NA
1617,2019,NA
1617,2050,NA
1618,2019,NA
1618,2050,NA
1619,2019,NA
1619,2050,NA
1620,2019,NA
1620,2050,NA
1621,2019,NA
1621,2050,NA
1622,2019,NA
1622,2050,NA
1623,2019,NA
1623,2050,NA
1624,2019,NA
1624,2050,NA
1625,2019,NA
1625,2050,NA
1626,2019,NA
1626,2050,NA
1627,2019,NA
1627,2050,NA
1628,2019,NA
1628,2050,NA
1629,2019,NA
1629,2050,NA
1630,2019,NA
1630,2050,NA
1631,2019,NA
1631,2050,NA
1632,2019,NA
1632,2050,NA
1633,2019,NA
1633,2050,NA
1634,2019,NA
1634,2050,NA
1635,2019,NA
1635,2050,NA
1636,2019,NA
1636,2050,NA
1637,2019,NA
1637,2050,NA
1638,2019,NA
1638,2050,NA
1639,2019,NA
1639,2050,NA
1640,2019,NA
1640,2050,NA
1641,2019,NA
1641,2050,NA
1642,2019,NA
1642,2050,NA
1643,2019,NA
1643,2050,NA
1644,2019,NA
1644,2050,NA
1645,2019,NA
1645,2050,NA
1646,2019,NA
1646,2050,NA
1647,2019,NA
1647,2050,NA
1648,2019,NA
1648,2050,NA
1649,2019,NA
1649,2050,NA
1650,2019,NA
1650,2050,NA
1651,2019,NA
1651,2050,NA
1652,2019,NA
1652,2050,NA
1653,2019,NA
1653,2050,NA
1654,2019,NA
1654,2050,NA
1655,2019,NA
1655,2050,NA
1656,2019,NA
1656,2050,NA
1657,2019,NA
1657,2050,NA
1658,2019,NA
1658,2050,NA
1659,2019,NA
1659,2050,NA
1660,2019,NA
