"Geo","Year","CarSvcLevel","ShdSvcAvail"
1323,2019,"Low",0
1324,2019,"Low",0
1325,2019,"Low",0
1326,2019,"Low",0
1327,2019,"Low",0
1328,2019,"Low",0
1329,2019,"Low",0
1330,2019,"High",1
1331,2019,"Low",0
1332,2019,"Low",0
1334,2019,"Low",0
1335,2019,"Low",0
1336,2019,"Low",0
1337,2019,"Low",0
1338,2019,"Low",0
1339,2019,"High",1
1342,2019,"Low",0
1343,2019,"Low",0
1344,2019,"Low",0
1345,2019,"Low",0
1346,2019,"Low",0
1347,2019,"High",1
1348,2019,"Low",0
1349,2019,"Low",0
1350,2019,"Low",0
1351,2019,"Low",0
1352,2019,"Low",0
1356,2019,"High",1
1357,2019,"High",1
1362,2019,"Low",0
1366,2019,"Low",0
1368,2019,"Low",0
1369,2019,"Low",0
1370,2019,"Low",0
1371,2019,"Low",0
1374,2019,"Low",0
1377,2019,"High",1
1378,2019,"Low",0
1379,2019,"Low",0
1380,2019,"Low",0
1381,2019,"High",1
1382,2019,"Low",0
1383,2019,"High",1
1384,2019,"Low",0
1385,2019,"Low",0
1386,2019,"High",1
1387,2019,"Low",0
1388,2019,"Low",0
1390,2019,"High",1
1391,2019,"Low",0
1392,2019,"Low",0
1393,2019,"Low",0
1394,2019,"Low",0
1395,2019,"High",1
1396,2019,"Low",0
1397,2019,"Low",0
1398,2019,"Low",0
1399,2019,"Low",0
1400,2019,"High",1
1401,2019,"High",1
1402,2019,"Low",0
1403,2019,"High",1
1404,2019,"High",1
1405,2019,"High",1
1406,2019,"Low",0
1407,2019,"Low",0
1408,2019,"Low",0
1409,2019,"High",1
1410,2019,"High",1
1411,2019,"Low",0
1412,2019,"Low",0
1413,2019,"Low",0
1414,2019,"High",1
1415,2019,"Low",0
1416,2019,"High",1
1417,2019,"Low",0
1418,2019,"Low",0
1419,2019,"Low",0
1420,2019,"Low",0
1421,2019,"Low",0
1422,2019,"Low",0
1424,2019,"Low",0
1425,2019,"High",1
1426,2019,"High",1
1427,2019,"High",1
1428,2019,"High",1
1429,2019,"Low",0
1430,2019,"High",1
1431,2019,"High",1
1432,2019,"High",1
1434,2019,"Low",0
1435,2019,"Low",0
1436,2019,"Low",0
1437,2019,"Low",0
1438,2019,"Low",0
1439,2019,"Low",0
1440,2019,"Low",0
1441,2019,"Low",0
1442,2019,"Low",0
1443,2019,"High",1
1444,2019,"Low",0
1445,2019,"Low",0
1446,2019,"High",1
1447,2019,"High",1
1448,2019,"High",1
1449,2019,"High",1
1450,2019,"High",1
1451,2019,"High",1
1452,2019,"Low",0
1453,2019,"Low",0
1454,2019,"Low",0
1455,2019,"Low",0
1456,2019,"Low",0
1457,2019,"Low",0
1458,2019,"Low",0
1459,2019,"Low",0
1460,2019,"High",1
1461,2019,"High",1
1462,2019,"High",1
1463,2019,"Low",0
1464,2019,"Low",0
1465,2019,"Low",0
1466,2019,"High",1
1467,2019,"Low",0
1468,2019,"High",1
1469,2019,"High",1
1470,2019,"Low",0
1471,2019,"Low",0
1472,2019,"High",1
1473,2019,"Low",0
1474,2019,"High",1
1477,2019,"Low",0
1478,2019,"Low",0
1479,2019,"High",1
1480,2019,"High",1
1481,2019,"Low",0
1482,2019,"Low",0
1483,2019,"Low",0
1484,2019,"Low",0
1485,2019,"High",1
1486,2019,"Low",0
1487,2019,"Low",0
1488,2019,"High",1
1489,2019,"High",1
1490,2019,"High",1
1491,2019,"High",1
1492,2019,"High",1
1493,2019,"Low",0
1494,2019,"Low",0
1495,2019,"High",1
1496,2019,"Low",0
1498,2019,"Low",0
1499,2019,"Low",0
1500,2019,"Low",0
1501,2019,"Low",0
1502,2019,"Low",0
1503,2019,"Low",0
1504,2019,"Low",0
1505,2019,"Low",0
1506,2019,"Low",0
1507,2019,"Low",0
1508,2019,"Low",0
1509,2019,"High",1
1510,2019,"Low",0
1511,2019,"High",1
1512,2019,"High",1
1513,2019,"Low",0
1514,2019,"High",1
1515,2019,"High",1
1516,2019,"Low",0
1517,2019,"Low",0
1518,2019,"Low",0
1520,2019,"Low",0
1522,2019,"Low",0
1523,2019,"Low",0
1525,2019,"Low",0
1526,2019,"High",1
1527,2019,"High",1
1528,2019,"Low",0
1529,2019,"Low",0
1530,2019,"Low",0
1531,2019,"Low",0
1532,2019,"Low",0
1533,2019,"Low",0
1534,2019,"Low",0
1535,2019,"High",1
1536,2019,"High",1
1537,2019,"High",1
1538,2019,"High",1
1539,2019,"High",1
1540,2019,"Low",0
1541,2019,"Low",0
1542,2019,"Low",0
1543,2019,"Low",0
1544,2019,"Low",0
1545,2019,"Low",0
1546,2019,"Low",0
1547,2019,"High",1
1548,2019,"High",1
1549,2019,"High",1
1550,2019,"High",1
1551,2019,"Low",0
1552,2019,"Low",0
1553,2019,"High",1
1554,2019,"High",1
1555,2019,"Low",0
1556,2019,"Low",0
1557,2019,"Low",0
1558,2019,"High",1
1559,2019,"Low",0
1560,2019,"High",1
1561,2019,"Low",0
1562,2019,"High",1
1563,2019,"High",1
1564,2019,"Low",0
1565,2019,"High",1
1566,2019,"High",1
1567,2019,"Low",0
1568,2019,"High",1
1569,2019,"Low",0
1570,2019,"Low",0
1571,2019,"Low",0
1572,2019,"Low",0
1573,2019,"Low",0
1574,2019,"Low",0
1575,2019,"Low",0
1576,2019,"Low",0
1577,2019,"Low",0
1578,2019,"High",1
1579,2019,"High",1
1580,2019,"High",1
1581,2019,"High",1
1582,2019,"High",1
1583,2019,"Low",0
1584,2019,"Low",0
1585,2019,"Low",0
1586,2019,"Low",0
1587,2019,"Low",0
1588,2019,"Low",0
1589,2019,"Low",0
1590,2019,"Low",0
1591,2019,"Low",0
1592,2019,"Low",0
1593,2019,"High",1
1594,2019,"Low",0
1595,2019,"Low",0
1596,2019,"High",1
1597,2019,"Low",0
1598,2019,"Low",0
1599,2019,"Low",0
1600,2019,"Low",0
1601,2019,"Low",0
1602,2019,"Low",0
1603,2019,"Low",0
1604,2019,"Low",0
1605,2019,"Low",0
1606,2019,"Low",0
1607,2019,"High",1
1608,2019,"Low",0
1609,2019,"High",1
1610,2019,"High",1
1611,2019,"High",1
1612,2019,"Low",0
1613,2019,"Low",0
1614,2019,"Low",0
1615,2019,"Low",0
1616,2019,"Low",0
1617,2019,"Low",0
1618,2019,"Low",0
1619,2019,"Low",0
1620,2019,"High",1
1621,2019,"Low",0
1622,2019,"Low",0
1623,2019,"Low",0
1624,2019,"Low",0
1625,2019,"Low",0
1627,2019,"High",1
1628,2019,"Low",0
1629,2019,"Low",0
1632,2019,"Low",0
1639,2019,"High",1
1640,2019,"High",1
1641,2019,"Low",0
1642,2019,"Low",0
1643,2019,"Low",0
1645,2019,"Low",0
1646,2019,"Low",0
1647,2019,"Low",0
1648,2019,"Low",0
1649,2019,"Low",0
1650,2019,"Low",0
1651,2019,"Low",0
1652,2019,"Low",0
1653,2019,"Low",0
1654,2019,"Low",0
1655,2019,"Low",0
1656,2019,"Low",0
1657,2019,"Low",0
1658,2019,"High",1
1659,2019,"Low",0
1661,2019,"Low",0
1662,2019,"Low",0
1663,2019,"Low",0
1664,2019,"Low",0
1665,2019,"Low",0
1666,2019,"Low",0
1668,2019,"Low",0
1669,2019,"Low",0
1670,2019,"Low",0
1671,2019,"Low",0
1672,2019,"Low",0
1673,2019,"Low",0
1674,2019,"Low",0
1675,2019,"Low",0
1676,2019,"Low",0
1677,2019,"High",1
1678,2019,"Low",0
1679,2019,"Low",0
1680,2019,"Low",0
1681,2019,"Low",0
1682,2019,"Low",0
1684,2019,"Low",0
1685,2019,"Low",0
1686,2019,"Low",0
1687,2019,"Low",0
1688,2019,"Low",0
1689,2019,"Low",0
1690,2019,"Low",0
1691,2019,"Low",0
1692,2019,"Low",0
1693,2019,"Low",0
1694,2019,"Low",0
1695,2019,"Low",0
1696,2019,"Low",0
1697,2019,"Low",0
1698,2019,"Low",0
1699,2019,"Low",0
1700,2019,"Low",0
1702,2019,"Low",0
1703,2019,"Low",0
1704,2019,"Low",0
1705,2019,"Low",0
1706,2019,"Low",0
1707,2019,"High",1
1708,2019,"Low",0
1709,2019,"Low",0
1710,2019,"Low",0
1712,2019,"Low",0
1713,2019,"High",1
1714,2019,"High",1
1715,2019,"High",1
1716,2019,"Low",0
1717,2019,"High",1
1718,2019,"Low",0
1719,2019,"Low",0
1207,2019,"Low",0
1137,2019,"Low",0
1519,2019,"Low",0
403,2019,"Low",0
947,2019,"Low",0
1521,2019,"Low",0
1140,2019,"Low",0
1296,2019,"Low",0
1630,2019,"Low",0
1631,2019,"Low",0
28,2019,"Low",0
381,2019,"Low",0
521,2019,"Low",0
713,2019,"Low",0
1626,2019,"Low",0
1633,2019,"Low",0
1634,2019,"Low",0
1635,2019,"Low",0
1636,2019,"Low",0
1637,2019,"Low",0
1638,2019,"Low",0
1367,2019,"Low",0
1375,2019,"Low",0
1376,2019,"Low",0
1389,2019,"Low",0
327,2019,"High",1
331,2019,"High",1
332,2019,"High",1
384,2019,"Low",0
605,2019,"High",1
622,2019,"Low",0
626,2019,"Low",0
632,2019,"Low",0
633,2019,"High",1
634,2019,"Low",0
635,2019,"Low",0
640,2019,"Low",0
641,2019,"Low",0
642,2019,"Low",0
645,2019,"Low",0
646,2019,"Low",0
651,2019,"Low",0
655,2019,"High",1
659,2019,"Low",0
660,2019,"Low",0
727,2019,"Low",0
1090,2019,"High",1
1159,2019,"High",1
1248,2019,"Low",0
1249,2019,"Low",0
1279,2019,"Low",0
1333,2019,"High",1
1340,2019,"High",1
1341,2019,"Low",0
1353,2019,"Low",0
1354,2019,"Low",0
1355,2019,"Low",0
1358,2019,"Low",0
1359,2019,"Low",0
1360,2019,"Low",0
1363,2019,"Low",0
1364,2019,"Low",0
1365,2019,"Low",0
1373,2019,"Low",0
1423,2019,"Low",0
1475,2019,"Low",0
1476,2019,"Low",0
637,2019,"Low",0
1372,2019,"Low",0
1361,2019,"Low",0
609,2019,"Low",0
738,2019,"Low",0
639,2019,"Low",0
26,2019,"Low",0
636,2019,"Low",0
653,2019,"Low",0
353,2019,"Low",0
397,2019,"Low",0
532,2019,"Low",0
1524,2019,"Low",0
1497,2019,"Low",0
671,2019,"Low",0
1433,2019,"High",1
305,2019,"Low",0
1667,2019,"Low",0
1683,2019,"Low",0
1701,2019,"Low",0
1711,2019,"Low",0
1644,2019,"Low",0
1660,2019,"Low",0
449,2019,"High",1
450,2019,"Low",0
451,2019,"Low",0
1098,2019,"Low",0
1,2050,"High",1
2,2050,"High",1
3,2050,"Low",0
4,2050,"High",1
5,2050,"Low",0
6,2050,"Low",0
7,2050,"High",1
8,2050,"High",1
9,2050,"Low",0
10,2050,"High",1
11,2050,"Low",0
12,2050,"High",1
13,2050,"Low",0
14,2050,"High",1
15,2050,"High",1
16,2050,"High",1
17,2050,"Low",0
18,2050,"Low",0
19,2050,"High",1
20,2050,"Low",0
21,2050,"Low",0
22,2050,"Low",0
23,2050,"High",1
24,2050,"Low",0
25,2050,"Low",0
27,2050,"Low",0
29,2050,"Low",0
30,2050,"Low",0
31,2050,"High",1
32,2050,"High",1
33,2050,"Low",0
34,2050,"High",1
35,2050,"Low",0
36,2050,"Low",0
37,2050,"High",1
38,2050,"Low",0
39,2050,"High",1
40,2050,"High",1
41,2050,"Low",0
42,2050,"Low",0
43,2050,"High",1
44,2050,"High",1
45,2050,"High",1
46,2050,"High",1
47,2050,"Low",0
48,2050,"Low",0
49,2050,"Low",0
50,2050,"High",1
51,2050,"Low",0
52,2050,"Low",0
53,2050,"Low",0
54,2050,"Low",0
55,2050,"High",1
56,2050,"Low",0
57,2050,"Low",0
58,2050,"Low",0
59,2050,"Low",0
60,2050,"Low",0
61,2050,"High",1
62,2050,"Low",0
63,2050,"Low",0
64,2050,"Low",0
65,2050,"Low",0
66,2050,"High",1
67,2050,"Low",0
68,2050,"Low",0
69,2050,"Low",0
70,2050,"Low",0
71,2050,"Low",0
72,2050,"Low",0
73,2050,"Low",0
74,2050,"Low",0
75,2050,"Low",0
76,2050,"Low",0
77,2050,"Low",0
78,2050,"Low",0
79,2050,"Low",0
80,2050,"Low",0
81,2050,"Low",0
82,2050,"Low",0
83,2050,"Low",0
84,2050,"Low",0
85,2050,"Low",0
86,2050,"Low",0
87,2050,"Low",0
88,2050,"Low",0
89,2050,"Low",0
90,2050,"Low",0
91,2050,"Low",0
92,2050,"Low",0
93,2050,"Low",0
94,2050,"Low",0
95,2050,"Low",0
96,2050,"Low",0
97,2050,"High",1
98,2050,"High",1
99,2050,"High",1
100,2050,"High",1
101,2050,"Low",0
102,2050,"High",1
103,2050,"Low",0
104,2050,"Low",0
105,2050,"Low",0
106,2050,"Low",0
107,2050,"Low",0
108,2050,"Low",0
109,2050,"Low",0
110,2050,"Low",0
111,2050,"High",1
112,2050,"High",1
113,2050,"High",1
114,2050,"High",1
115,2050,"High",1
116,2050,"Low",0
117,2050,"High",1
118,2050,"High",1
119,2050,"High",1
120,2050,"Low",0
121,2050,"Low",0
122,2050,"High",1
123,2050,"Low",0
124,2050,"High",1
125,2050,"Low",0
126,2050,"Low",0
127,2050,"High",1
128,2050,"High",1
129,2050,"Low",0
130,2050,"Low",0
131,2050,"High",1
132,2050,"High",1
133,2050,"High",1
134,2050,"Low",0
135,2050,"Low",0
136,2050,"Low",0
137,2050,"Low",0
138,2050,"Low",0
139,2050,"Low",0
140,2050,"Low",0
141,2050,"Low",0
142,2050,"Low",0
143,2050,"Low",0
144,2050,"Low",0
145,2050,"Low",0
146,2050,"Low",0
147,2050,"Low",0
148,2050,"Low",0
149,2050,"Low",0
150,2050,"High",1
151,2050,"Low",0
152,2050,"Low",0
153,2050,"Low",0
154,2050,"High",1
155,2050,"Low",0
156,2050,"Low",0
157,2050,"Low",0
158,2050,"Low",0
159,2050,"Low",0
160,2050,"Low",0
161,2050,"Low",0
162,2050,"High",1
163,2050,"Low",0
164,2050,"Low",0
165,2050,"High",1
166,2050,"High",1
167,2050,"High",1
168,2050,"Low",0
169,2050,"Low",0
170,2050,"Low",0
171,2050,"Low",0
172,2050,"Low",0
173,2050,"Low",0
174,2050,"High",1
175,2050,"High",1
176,2050,"Low",0
177,2050,"High",1
178,2050,"Low",0
179,2050,"Low",0
180,2050,"High",1
181,2050,"Low",0
182,2050,"High",1
183,2050,"High",1
184,2050,"High",1
185,2050,"High",1
186,2050,"High",1
187,2050,"Low",0
188,2050,"Low",0
189,2050,"Low",0
190,2050,"High",1
191,2050,"Low",0
192,2050,"Low",0
193,2050,"Low",0
194,2050,"High",1
195,2050,"High",1
196,2050,"High",1
197,2050,"High",1
198,2050,"High",1
199,2050,"Low",0
200,2050,"Low",0
201,2050,"Low",0
202,2050,"Low",0
203,2050,"Low",0
204,2050,"High",1
205,2050,"High",1
206,2050,"Low",0
207,2050,"Low",0
208,2050,"Low",0
209,2050,"Low",0
210,2050,"Low",0
211,2050,"Low",0
212,2050,"Low",0
213,2050,"High",1
214,2050,"High",1
215,2050,"High",1
216,2050,"High",1
217,2050,"Low",0
218,2050,"Low",0
219,2050,"Low",0
220,2050,"Low",0
221,2050,"Low",0
222,2050,"Low",0
223,2050,"Low",0
224,2050,"Low",0
225,2050,"Low",0
226,2050,"High",1
227,2050,"Low",0
228,2050,"High",1
229,2050,"Low",0
230,2050,"Low",0
231,2050,"Low",0
232,2050,"High",1
233,2050,"Low",0
234,2050,"Low",0
235,2050,"Low",0
236,2050,"High",1
237,2050,"Low",0
238,2050,"Low",0
239,2050,"Low",0
240,2050,"High",1
241,2050,"Low",0
242,2050,"High",1
243,2050,"High",1
244,2050,"High",1
245,2050,"High",1
246,2050,"High",1
247,2050,"High",1
248,2050,"High",1
249,2050,"High",1
250,2050,"High",1
251,2050,"High",1
252,2050,"Low",0
253,2050,"High",1
254,2050,"High",1
255,2050,"Low",0
256,2050,"High",1
257,2050,"High",1
258,2050,"Low",0
259,2050,"High",1
260,2050,"Low",0
261,2050,"High",1
262,2050,"Low",0
263,2050,"Low",0
264,2050,"Low",0
265,2050,"High",1
266,2050,"High",1
267,2050,"High",1
268,2050,"High",1
269,2050,"Low",0
270,2050,"High",1
271,2050,"Low",0
272,2050,"High",1
273,2050,"High",1
274,2050,"High",1
275,2050,"Low",0
276,2050,"High",1
277,2050,"Low",0
278,2050,"High",1
279,2050,"Low",0
280,2050,"Low",0
281,2050,"High",1
282,2050,"Low",0
283,2050,"Low",0
284,2050,"High",1
285,2050,"Low",0
286,2050,"Low",0
287,2050,"Low",0
288,2050,"High",1
289,2050,"Low",0
290,2050,"Low",0
291,2050,"Low",0
292,2050,"High",1
293,2050,"High",1
294,2050,"Low",0
295,2050,"High",1
296,2050,"High",1
297,2050,"Low",0
298,2050,"High",1
299,2050,"Low",0
300,2050,"Low",0
301,2050,"Low",0
302,2050,"Low",0
303,2050,"High",1
304,2050,"Low",0
306,2050,"Low",0
307,2050,"High",1
308,2050,"High",1
309,2050,"High",1
310,2050,"High",1
311,2050,"High",1
312,2050,"High",1
313,2050,"High",1
314,2050,"Low",0
315,2050,"Low",0
316,2050,"Low",0
317,2050,"High",1
318,2050,"Low",0
319,2050,"Low",0
320,2050,"Low",0
321,2050,"Low",0
322,2050,"High",1
323,2050,"Low",0
324,2050,"Low",0
325,2050,"Low",0
326,2050,"Low",0
328,2050,"Low",0
329,2050,"High",1
330,2050,"Low",0
333,2050,"Low",0
334,2050,"Low",0
335,2050,"Low",0
336,2050,"Low",0
337,2050,"Low",0
338,2050,"Low",0
339,2050,"Low",0
340,2050,"Low",0
341,2050,"Low",0
342,2050,"Low",0
343,2050,"Low",0
344,2050,"Low",0
345,2050,"Low",0
346,2050,"Low",0
347,2050,"Low",0
348,2050,"Low",0
349,2050,"Low",0
350,2050,"Low",0
351,2050,"Low",0
352,2050,"Low",0
354,2050,"Low",0
355,2050,"Low",0
356,2050,"High",1
357,2050,"High",1
358,2050,"Low",0
359,2050,"Low",0
360,2050,"Low",0
361,2050,"Low",0
362,2050,"Low",0
363,2050,"Low",0
364,2050,"Low",0
365,2050,"High",1
366,2050,"High",1
367,2050,"Low",0
368,2050,"Low",0
369,2050,"High",1
370,2050,"Low",0
371,2050,"High",1
372,2050,"Low",0
373,2050,"High",1
374,2050,"High",1
375,2050,"Low",0
376,2050,"Low",0
377,2050,"Low",0
378,2050,"Low",0
379,2050,"Low",0
380,2050,"Low",0
382,2050,"High",1
383,2050,"High",1
385,2050,"High",1
386,2050,"Low",0
387,2050,"High",1
388,2050,"Low",0
389,2050,"Low",0
390,2050,"Low",0
391,2050,"Low",0
392,2050,"High",1
393,2050,"Low",0
394,2050,"Low",0
395,2050,"High",1
396,2050,"Low",0
398,2050,"Low",0
399,2050,"Low",0
400,2050,"Low",0
401,2050,"Low",0
402,2050,"High",1
404,2050,"High",1
405,2050,"High",1
406,2050,"High",1
407,2050,"Low",0
408,2050,"Low",0
409,2050,"Low",0
410,2050,"Low",0
411,2050,"Low",0
412,2050,"Low",0
413,2050,"Low",0
414,2050,"High",1
415,2050,"Low",0
416,2050,"Low",0
417,2050,"Low",0
418,2050,"Low",0
419,2050,"Low",0
420,2050,"Low",0
421,2050,"Low",0
422,2050,"Low",0
423,2050,"Low",0
424,2050,"High",1
425,2050,"High",1
426,2050,"Low",0
427,2050,"Low",0
428,2050,"Low",0
429,2050,"Low",0
430,2050,"Low",0
431,2050,"Low",0
432,2050,"Low",0
433,2050,"Low",0
434,2050,"Low",0
435,2050,"Low",0
436,2050,"High",1
437,2050,"Low",0
438,2050,"Low",0
439,2050,"Low",0
440,2050,"Low",0
441,2050,"Low",0
442,2050,"Low",0
443,2050,"Low",0
444,2050,"Low",0
445,2050,"Low",0
446,2050,"Low",0
447,2050,"Low",0
448,2050,"Low",0
452,2050,"Low",0
453,2050,"Low",0
454,2050,"High",1
455,2050,"Low",0
456,2050,"Low",0
457,2050,"High",1
458,2050,"High",1
459,2050,"High",1
460,2050,"High",1
461,2050,"Low",0
462,2050,"Low",0
463,2050,"Low",0
464,2050,"Low",0
465,2050,"Low",0
466,2050,"Low",0
467,2050,"Low",0
468,2050,"High",1
469,2050,"Low",0
470,2050,"Low",0
471,2050,"High",1
472,2050,"High",1
473,2050,"Low",0
474,2050,"High",1
475,2050,"High",1
476,2050,"High",1
477,2050,"Low",0
478,2050,"Low",0
479,2050,"Low",0
480,2050,"High",1
481,2050,"High",1
482,2050,"Low",0
483,2050,"High",1
484,2050,"High",1
485,2050,"Low",0
486,2050,"High",1
487,2050,"High",1
488,2050,"Low",0
489,2050,"Low",0
490,2050,"Low",0
491,2050,"Low",0
492,2050,"High",1
493,2050,"Low",0
494,2050,"Low",0
495,2050,"High",1
496,2050,"Low",0
497,2050,"High",1
498,2050,"High",1
499,2050,"High",1
500,2050,"High",1
501,2050,"High",1
502,2050,"High",1
503,2050,"Low",0
504,2050,"Low",0
505,2050,"High",1
506,2050,"High",1
507,2050,"Low",0
508,2050,"Low",0
509,2050,"High",1
510,2050,"High",1
511,2050,"Low",0
512,2050,"Low",0
513,2050,"Low",0
514,2050,"Low",0
515,2050,"Low",0
516,2050,"Low",0
517,2050,"Low",0
518,2050,"High",1
519,2050,"Low",0
520,2050,"Low",0
522,2050,"Low",0
523,2050,"Low",0
524,2050,"High",1
525,2050,"Low",0
526,2050,"High",1
527,2050,"Low",0
528,2050,"Low",0
529,2050,"Low",0
530,2050,"Low",0
531,2050,"Low",0
533,2050,"Low",0
534,2050,"Low",0
535,2050,"Low",0
536,2050,"Low",0
537,2050,"Low",0
538,2050,"High",1
539,2050,"Low",0
540,2050,"Low",0
541,2050,"High",1
542,2050,"Low",0
543,2050,"Low",0
544,2050,"Low",0
545,2050,"Low",0
546,2050,"High",1
547,2050,"Low",0
548,2050,"High",1
549,2050,"High",1
550,2050,"Low",0
551,2050,"High",1
552,2050,"Low",0
553,2050,"High",1
554,2050,"Low",0
555,2050,"High",1
556,2050,"Low",0
557,2050,"High",1
558,2050,"Low",0
559,2050,"Low",0
560,2050,"Low",0
561,2050,"Low",0
562,2050,"Low",0
563,2050,"Low",0
564,2050,"High",1
565,2050,"High",1
566,2050,"Low",0
567,2050,"Low",0
568,2050,"Low",0
569,2050,"High",1
570,2050,"Low",0
571,2050,"High",1
572,2050,"Low",0
573,2050,"High",1
574,2050,"Low",0
575,2050,"Low",0
576,2050,"High",1
577,2050,"Low",0
578,2050,"Low",0
579,2050,"Low",0
580,2050,"High",1
581,2050,"High",1
582,2050,"High",1
583,2050,"High",1
584,2050,"High",1
585,2050,"High",1
586,2050,"High",1
587,2050,"Low",0
588,2050,"Low",0
589,2050,"Low",0
590,2050,"Low",0
591,2050,"Low",0
592,2050,"Low",0
593,2050,"Low",0
594,2050,"Low",0
595,2050,"Low",0
596,2050,"Low",0
597,2050,"High",1
598,2050,"High",1
599,2050,"Low",0
600,2050,"Low",0
601,2050,"Low",0
602,2050,"Low",0
603,2050,"Low",0
604,2050,"Low",0
606,2050,"Low",0
607,2050,"Low",0
608,2050,"High",1
610,2050,"Low",0
611,2050,"Low",0
612,2050,"Low",0
613,2050,"Low",0
614,2050,"High",1
615,2050,"High",1
616,2050,"Low",0
617,2050,"Low",0
618,2050,"Low",0
619,2050,"Low",0
620,2050,"High",1
621,2050,"Low",0
623,2050,"Low",0
624,2050,"Low",0
625,2050,"Low",0
627,2050,"Low",0
628,2050,"Low",0
629,2050,"High",1
630,2050,"Low",0
631,2050,"Low",0
638,2050,"Low",0
643,2050,"Low",0
644,2050,"High",1
647,2050,"Low",0
648,2050,"Low",0
649,2050,"Low",0
650,2050,"High",1
652,2050,"High",1
654,2050,"Low",0
656,2050,"Low",0
657,2050,"Low",0
658,2050,"Low",0
661,2050,"Low",0
662,2050,"Low",0
663,2050,"High",1
664,2050,"High",1
665,2050,"Low",0
666,2050,"High",1
667,2050,"Low",0
668,2050,"Low",0
669,2050,"Low",0
670,2050,"Low",0
672,2050,"Low",0
673,2050,"Low",0
674,2050,"Low",0
675,2050,"Low",0
676,2050,"High",1
677,2050,"High",1
678,2050,"High",1
679,2050,"High",1
680,2050,"High",1
681,2050,"Low",0
682,2050,"Low",0
683,2050,"High",1
684,2050,"Low",0
685,2050,"Low",0
686,2050,"High",1
687,2050,"High",1
688,2050,"Low",0
689,2050,"High",1
690,2050,"Low",0
691,2050,"Low",0
692,2050,"Low",0
693,2050,"High",1
694,2050,"Low",0
695,2050,"High",1
696,2050,"High",1
697,2050,"High",1
698,2050,"High",1
699,2050,"High",1
700,2050,"Low",0
701,2050,"Low",0
702,2050,"Low",0
703,2050,"High",1
704,2050,"Low",0
705,2050,"High",1
706,2050,"High",1
707,2050,"High",1
708,2050,"High",1
709,2050,"Low",0
710,2050,"High",1
711,2050,"Low",0
712,2050,"Low",0
714,2050,"Low",0
715,2050,"Low",0
716,2050,"Low",0
717,2050,"High",1
718,2050,"Low",0
719,2050,"High",1
720,2050,"Low",0
721,2050,"Low",0
722,2050,"Low",0
723,2050,"High",1
724,2050,"High",1
725,2050,"High",1
726,2050,"High",1
728,2050,"Low",0
729,2050,"High",1
730,2050,"Low",0
731,2050,"Low",0
732,2050,"Low",0
733,2050,"Low",0
734,2050,"High",1
735,2050,"Low",0
736,2050,"High",1
737,2050,"Low",0
739,2050,"Low",0
740,2050,"High",1
741,2050,"High",1
742,2050,"Low",0
743,2050,"Low",0
744,2050,"Low",0
745,2050,"High",1
746,2050,"Low",0
747,2050,"Low",0
748,2050,"Low",0
749,2050,"Low",0
750,2050,"Low",0
751,2050,"High",1
752,2050,"Low",0
753,2050,"Low",0
754,2050,"Low",0
755,2050,"Low",0
756,2050,"Low",0
757,2050,"Low",0
758,2050,"Low",0
759,2050,"High",1
760,2050,"Low",0
761,2050,"Low",0
762,2050,"Low",0
763,2050,"Low",0
764,2050,"High",1
765,2050,"Low",0
766,2050,"High",1
767,2050,"Low",0
768,2050,"Low",0
769,2050,"Low",0
770,2050,"Low",0
771,2050,"Low",0
772,2050,"High",1
773,2050,"High",1
774,2050,"High",1
775,2050,"High",1
776,2050,"Low",0
777,2050,"Low",0
778,2050,"Low",0
779,2050,"High",1
780,2050,"High",1
781,2050,"Low",0
782,2050,"High",1
783,2050,"High",1
784,2050,"Low",0
785,2050,"Low",0
786,2050,"High",1
787,2050,"Low",0
788,2050,"Low",0
789,2050,"Low",0
790,2050,"Low",0
791,2050,"Low",0
792,2050,"High",1
793,2050,"High",1
794,2050,"High",1
795,2050,"High",1
796,2050,"High",1
797,2050,"Low",0
798,2050,"Low",0
799,2050,"Low",0
800,2050,"Low",0
801,2050,"Low",0
802,2050,"Low",0
803,2050,"Low",0
804,2050,"Low",0
805,2050,"Low",0
806,2050,"Low",0
807,2050,"Low",0
808,2050,"Low",0
809,2050,"Low",0
810,2050,"Low",0
811,2050,"High",1
812,2050,"Low",0
813,2050,"Low",0
814,2050,"Low",0
815,2050,"Low",0
816,2050,"High",1
817,2050,"Low",0
818,2050,"Low",0
819,2050,"High",1
820,2050,"High",1
821,2050,"Low",0
822,2050,"High",1
823,2050,"High",1
824,2050,"Low",0
825,2050,"High",1
826,2050,"High",1
827,2050,"High",1
828,2050,"High",1
829,2050,"Low",0
830,2050,"Low",0
831,2050,"Low",0
832,2050,"Low",0
833,2050,"Low",0
834,2050,"Low",0
835,2050,"Low",0
836,2050,"Low",0
837,2050,"Low",0
838,2050,"Low",0
839,2050,"Low",0
840,2050,"Low",0
841,2050,"Low",0
842,2050,"Low",0
843,2050,"Low",0
844,2050,"Low",0
845,2050,"High",1
846,2050,"Low",0
847,2050,"High",1
848,2050,"Low",0
849,2050,"Low",0
850,2050,"Low",0
851,2050,"High",1
852,2050,"Low",0
853,2050,"Low",0
854,2050,"Low",0
855,2050,"Low",0
856,2050,"Low",0
857,2050,"High",1
858,2050,"Low",0
859,2050,"Low",0
860,2050,"Low",0
